disease,experiment,threshold,features,difference,difference number
Acne_Vulgaris,GDS2478,10,10,0,0
Acne_Vulgaris,GDS2478,10,20,-1,-100
Acne_Vulgaris,GDS2478,10,30,-1,-100
Acne_Vulgaris,GDS2478,10,40,-1,-100
Acne_Vulgaris,GDS2478,10,50,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3215,10,10,0,0
Acne_Vulgaris,GDS3215,10,20,0,0
Acne_Vulgaris,GDS3215,10,30,0,0
Acne_Vulgaris,GDS3215,10,40,0,0
Acne_Vulgaris,GDS3215,10,50,0,0
,,,,0,0
,,,,0,0
,,,,0,0
,,,,0,0
Acne_Vulgaris,GDS3218,10,10,0,0
Acne_Vulgaris,GDS3218,10,20,1,100
Acne_Vulgaris,GDS3218,10,30,1,100
Acne_Vulgaris,GDS3218,10,40,1,100
Acne_Vulgaris,GDS3218,10,50,1,100
,,,,0,0
,,,,0,0
,,,,0,0
,,,,0,0
Acne_Vulgaris,GDS2478,20,10,-1,-50
Acne_Vulgaris,GDS2478,20,20,-1,-50
Acne_Vulgaris,GDS2478,20,30,-1,-50
Acne_Vulgaris,GDS2478,20,40,-1,-50
Acne_Vulgaris,GDS2478,20,50,-1,-50
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3215,20,10,-1,-100
Acne_Vulgaris,GDS3215,20,20,-1,-100
Acne_Vulgaris,GDS3215,20,30,-1,-100
Acne_Vulgaris,GDS3215,20,40,-1,-100
Acne_Vulgaris,GDS3215,20,50,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3218,20,10,0,0
Acne_Vulgaris,GDS3218,20,20,1,100
Acne_Vulgaris,GDS3218,20,30,1,100
Acne_Vulgaris,GDS3218,20,40,1,100
Acne_Vulgaris,GDS3218,20,50,1,100
,,,,0,0
,,,,0,0
,,,,0,0
,,,,0,0
Acne_Vulgaris,GDS2478,30,10,-1,-50
Acne_Vulgaris,GDS2478,30,20,-1,-25
Acne_Vulgaris,GDS2478,30,30,-1,-25
Acne_Vulgaris,GDS2478,30,40,-1,-25
Acne_Vulgaris,GDS2478,30,50,-1,-25
,,,,-1,-75
,,,,-1,-75
,,,,-1,-75
,,,,-1,-75
Acne_Vulgaris,GDS3215,30,10,-1,-100
Acne_Vulgaris,GDS3215,30,20,-1,-100
Acne_Vulgaris,GDS3215,30,30,-1,-100
Acne_Vulgaris,GDS3215,30,40,-1,-100
Acne_Vulgaris,GDS3215,30,50,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3218,30,10,-1,-33.3333
Acne_Vulgaris,GDS3218,30,20,-1,-33.3333
Acne_Vulgaris,GDS3218,30,30,-1,-33.3333
Acne_Vulgaris,GDS3218,30,40,1,66.6667
Acne_Vulgaris,GDS3218,30,50,1,66.6667
,,,,-1,-33.3333
,,,,-1,-33.3333
,,,,-1,-33.3333
,,,,-1,-33.3333
Acne_Vulgaris,GDS2478,40,10,-1,-40
Acne_Vulgaris,GDS2478,40,20,0,0
Acne_Vulgaris,GDS2478,40,30,-1,-20
Acne_Vulgaris,GDS2478,40,40,-1,-20
Acne_Vulgaris,GDS2478,40,50,-1,-20
,,,,-1,-80
,,,,-1,-80
,,,,-1,-80
,,,,-1,-80
Acne_Vulgaris,GDS3215,40,10,-1,-100
Acne_Vulgaris,GDS3215,40,20,-1,-100
Acne_Vulgaris,GDS3215,40,30,-1,-100
Acne_Vulgaris,GDS3215,40,40,-1,-100
Acne_Vulgaris,GDS3215,40,50,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3218,40,10,-1,-25
Acne_Vulgaris,GDS3218,40,20,1,25
Acne_Vulgaris,GDS3218,40,30,1,25
Acne_Vulgaris,GDS3218,40,40,1,25
Acne_Vulgaris,GDS3218,40,50,1,25
,,,,-1,-50
,,,,-1,-50
,,,,-1,-50
,,,,-1,-25
Acne_Vulgaris,GDS2478,50,10,-1,-33.3333
Acne_Vulgaris,GDS2478,50,20,-1,-16.6666
Acne_Vulgaris,GDS2478,50,30,-1,-16.6666
Acne_Vulgaris,GDS2478,50,40,-1,-16.6666
Acne_Vulgaris,GDS2478,50,50,-1,-16.6666
,,,,-1,-83.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
Acne_Vulgaris,GDS3215,50,10,-1,-66.6667
Acne_Vulgaris,GDS3215,50,20,-1,-66.6667
Acne_Vulgaris,GDS3215,50,30,-1,-66.6667
Acne_Vulgaris,GDS3215,50,40,-1,-66.6667
Acne_Vulgaris,GDS3215,50,50,-1,-66.6667
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3218,50,10,-1,-33.3333
Acne_Vulgaris,GDS3218,50,20,-1,-33.3333
Acne_Vulgaris,GDS3218,50,30,-1,-16.6667
Acne_Vulgaris,GDS3218,50,40,-1,-16.6667
Acne_Vulgaris,GDS3218,50,50,-1,-33.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
Acne_Vulgaris,GDS2478,60,10,-1,-33.3333
Acne_Vulgaris,GDS2478,60,20,-1,-16.6666
Acne_Vulgaris,GDS2478,60,30,-1,-16.6666
Acne_Vulgaris,GDS2478,60,40,-1,-16.6666
Acne_Vulgaris,GDS2478,60,50,-1,-16.6666
,,,,-1,-83.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
,,,,-1,-83.3333
Acne_Vulgaris,GDS3215,60,10,-1,-66.6667
Acne_Vulgaris,GDS3215,60,20,-1,-66.6667
Acne_Vulgaris,GDS3215,60,30,-1,-66.6667
Acne_Vulgaris,GDS3215,60,40,-1,-66.6667
Acne_Vulgaris,GDS3215,60,50,-1,-66.6667
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
,,,,-1,-100
Acne_Vulgaris,GDS3218,60,10,-1,-28.5715
Acne_Vulgaris,GDS3218,60,20,0,0
Acne_Vulgaris,GDS3218,60,30,0,0
Acne_Vulgaris,GDS3218,60,40,0,0
Acne_Vulgaris,GDS3218,60,50,0,0
,,,,-1,-42.8571
,,,,-1,-42.8571
,,,,-1,-57.1429
,,,,-1,-57.1429
Acne_Vulgaris,GDS2478,70,10,-1,-37.5
Acne_Vulgaris,GDS2478,70,20,-1,-25
Acne_Vulgaris,GDS2478,70,30,-1,-25
Acne_Vulgaris,GDS2478,70,40,-1,-25
Acne_Vulgaris,GDS2478,70,50,-1,-25
,,,,-1,-87.5
,,,,-1,-87.5
,,,,-1,-87.5
,,,,-1,-87.5
Acne_Vulgaris,GDS3215,70,10,0,0
Acne_Vulgaris,GDS3215,70,20,0,0
Acne_Vulgaris,GDS3215,70,30,0,0
Acne_Vulgaris,GDS3215,70,40,0,0
Acne_Vulgaris,GDS3215,70,50,0,0
,,,,-1,-25
,,,,-1,-25
,,,,-1,-25
,,,,-1,-25
Acne_Vulgaris,GDS3218,70,10,-1,-25
Acne_Vulgaris,GDS3218,70,20,-1,-25
Acne_Vulgaris,GDS3218,70,30,-1,-25
Acne_Vulgaris,GDS3218,70,40,-1,-25
Acne_Vulgaris,GDS3218,70,50,-1,-25
,,,,-1,-75
,,,,-1,-75
,,,,-1,-62.5
,,,,-1,-62.5
Acne_Vulgaris,GDS2478,80,10,-1,-10
Acne_Vulgaris,GDS2478,80,20,-1,-20
Acne_Vulgaris,GDS2478,80,30,-1,-20
Acne_Vulgaris,GDS2478,80,40,-1,-10
Acne_Vulgaris,GDS2478,80,50,-1,-10
,,,,-1,-90
,,,,-1,-90
,,,,-1,-90
,,,,-1,-90
Acne_Vulgaris,GDS3215,80,10,0,0
Acne_Vulgaris,GDS3215,80,20,0,0
Acne_Vulgaris,GDS3215,80,30,0,0
Acne_Vulgaris,GDS3215,80,40,0,0
Acne_Vulgaris,GDS3215,80,50,0,0
,,,,-1,-25
,,,,-1,-25
,,,,-1,-25
,,,,-1,-25
Acne_Vulgaris,GDS3218,80,10,-1,-25
Acne_Vulgaris,GDS3218,80,20,-1,-25
Acne_Vulgaris,GDS3218,80,30,-1,-25
Acne_Vulgaris,GDS3218,80,40,-1,-25
Acne_Vulgaris,GDS3218,80,50,-1,-25
,,,,-1,-75
,,,,-1,-75
,,,,-1,-62.5
,,,,-1,-62.5
Acne_Vulgaris,GDS2478,90,10,-1,-9.0909
Acne_Vulgaris,GDS2478,90,20,-1,-27.2727
Acne_Vulgaris,GDS2478,90,30,-1,-27.2727
Acne_Vulgaris,GDS2478,90,40,-1,-27.2727
Acne_Vulgaris,GDS2478,90,50,-1,-27.2727
,,,,-1,-90.9091
,,,,-1,-90.9091
,,,,-1,-90.9091
,,,,-1,-90.9091
Acne_Vulgaris,GDS3215,90,10,0,0
Acne_Vulgaris,GDS3215,90,20,0,0
Acne_Vulgaris,GDS3215,90,30,0,0
Acne_Vulgaris,GDS3215,90,40,0,0
Acne_Vulgaris,GDS3215,90,50,0,0
,,,,-1,-25
,,,,-1,-25
,,,,-1,-25
,,,,-1,-25
Acne_Vulgaris,GDS3218,90,10,-1,-25
Acne_Vulgaris,GDS3218,90,20,-1,-25
Acne_Vulgaris,GDS3218,90,30,-1,-25
Acne_Vulgaris,GDS3218,90,40,-1,-25
Acne_Vulgaris,GDS3218,90,50,-1,-25
,,,,-1,-75
,,,,-1,-75
,,,,-1,-62.5
,,,,-1,-62.5
Adenoma,GDS2432,10,10,0,0
Adenoma,GDS2432,10,20,1,100
Adenoma,GDS2432,10,30,0,0
Adenoma,GDS2432,10,40,0,0
Adenoma,GDS2432,10,50,0,0
Adenoma,GDS2432,10,60,0,0
Adenoma,GDS2432,10,70,0,0
Adenoma,GDS2432,10,80,0,0
Adenoma,GDS2432,10,90,0,0
Adenoma,GDS2860,10,10,0,0
Adenoma,GDS2860,10,20,0,0
Adenoma,GDS2860,10,30,0,0
Adenoma,GDS2860,10,40,0,0
Adenoma,GDS2860,10,50,0,0
Adenoma,GDS2860,10,60,0,0
Adenoma,GDS2860,10,70,0,0
Adenoma,GDS2860,10,80,0,0
Adenoma,GDS2860,10,90,0,0
Adenoma,GDS2432,20,10,1,33.3333
Adenoma,GDS2432,20,20,0,0
Adenoma,GDS2432,20,30,0,0
Adenoma,GDS2432,20,40,0,0
Adenoma,GDS2432,20,50,0,0
Adenoma,GDS2432,20,60,0,0
Adenoma,GDS2432,20,70,0,0
Adenoma,GDS2432,20,80,0,0
Adenoma,GDS2432,20,90,0,0
Adenoma,GDS2860,20,10,1,33.3333
Adenoma,GDS2860,20,20,0,0
Adenoma,GDS2860,20,30,1,33.3333
Adenoma,GDS2860,20,40,0,0
Adenoma,GDS2860,20,50,0,0
Adenoma,GDS2860,20,60,0,0
Adenoma,GDS2860,20,70,0,0
Adenoma,GDS2860,20,80,0,0
Adenoma,GDS2860,20,90,0,0
Adenoma,GDS2432,30,10,0,0
Adenoma,GDS2432,30,20,1,25
Adenoma,GDS2432,30,30,0,0
Adenoma,GDS2432,30,40,0,0
Adenoma,GDS2432,30,50,0,0
Adenoma,GDS2432,30,60,0,0
Adenoma,GDS2432,30,70,0,0
Adenoma,GDS2432,30,80,0,0
Adenoma,GDS2432,30,90,0,0
Adenoma,GDS2860,30,10,-1,-25
Adenoma,GDS2860,30,20,0,0
Adenoma,GDS2860,30,30,0,0
Adenoma,GDS2860,30,40,0,0
Adenoma,GDS2860,30,50,0,0
Adenoma,GDS2860,30,60,0,0
Adenoma,GDS2860,30,70,0,0
Adenoma,GDS2860,30,80,0,0
Adenoma,GDS2860,30,90,0,0
Adenoma,GDS2432,40,10,-1,-20
Adenoma,GDS2432,40,20,1,20
Adenoma,GDS2432,40,30,1,20
Adenoma,GDS2432,40,40,1,20
Adenoma,GDS2432,40,50,0,0
Adenoma,GDS2432,40,60,-1,-20
Adenoma,GDS2432,40,70,0,0
Adenoma,GDS2432,40,80,0,0
Adenoma,GDS2432,40,90,0,0
Adenoma,GDS2860,40,10,-1,-20
Adenoma,GDS2860,40,20,0,0
Adenoma,GDS2860,40,30,-1,-20
Adenoma,GDS2860,40,40,0,0
Adenoma,GDS2860,40,50,0,0
Adenoma,GDS2860,40,60,0,0
Adenoma,GDS2860,40,70,0,0
Adenoma,GDS2860,40,80,0,0
Adenoma,GDS2860,40,90,0,0
Adenoma,GDS2432,50,10,1,50
Adenoma,GDS2432,50,20,1,16.6666
Adenoma,GDS2432,50,30,1,33.3333
Adenoma,GDS2432,50,40,0,0
Adenoma,GDS2432,50,50,0,0
Adenoma,GDS2432,50,60,0,0
Adenoma,GDS2432,50,70,-1,-16.6666
Adenoma,GDS2432,50,80,-1,-16.6666
Adenoma,GDS2432,50,90,-1,-16.6666
Adenoma,GDS2860,50,10,-1,-16.6667
Adenoma,GDS2860,50,20,-1,-16.6667
Adenoma,GDS2860,50,30,-1,-16.6667
Adenoma,GDS2860,50,40,0,0
Adenoma,GDS2860,50,50,-1,-16.6667
Adenoma,GDS2860,50,60,0,0
Adenoma,GDS2860,50,70,0,0
Adenoma,GDS2860,50,80,0,0
Adenoma,GDS2860,50,90,0,0
Adenoma,GDS2432,60,10,1,28.5715
Adenoma,GDS2432,60,20,1,14.2858
Adenoma,GDS2432,60,30,-1,-14.2857
Adenoma,GDS2432,60,40,-1,-14.2857
Adenoma,GDS2432,60,50,-1,-14.2857
Adenoma,GDS2432,60,60,-1,-14.2857
Adenoma,GDS2432,60,70,-1,-14.2857
Adenoma,GDS2432,60,80,-1,-14.2857
Adenoma,GDS2432,60,90,0,0
Adenoma,GDS2860,60,10,-1,-14.2857
Adenoma,GDS2860,60,20,1,14.2857
Adenoma,GDS2860,60,30,1,14.2857
Adenoma,GDS2860,60,40,0,0
Adenoma,GDS2860,60,50,1,14.2857
Adenoma,GDS2860,60,60,1,14.2857
Adenoma,GDS2860,60,70,1,14.2857
Adenoma,GDS2860,60,80,1,14.2857
Adenoma,GDS2860,60,90,1,14.2857
Adenoma,GDS2432,70,10,1,11.1111
Adenoma,GDS2432,70,20,-1,-11.1111
Adenoma,GDS2432,70,30,-1,-11.1111
Adenoma,GDS2432,70,40,-1,-11.1111
Adenoma,GDS2432,70,50,-1,-11.1111
Adenoma,GDS2432,70,60,-1,-11.1111
Adenoma,GDS2432,70,70,-1,-11.1111
Adenoma,GDS2432,70,80,-1,-11.1111
Adenoma,GDS2432,70,90,-1,-11.1111
Adenoma,GDS2860,70,10,0,0
Adenoma,GDS2860,70,20,0,0
Adenoma,GDS2860,70,30,1,12.5
Adenoma,GDS2860,70,40,0,0
Adenoma,GDS2860,70,50,1,12.5
Adenoma,GDS2860,70,60,1,12.5
Adenoma,GDS2860,70,70,1,12.5
Adenoma,GDS2860,70,80,1,12.5
Adenoma,GDS2860,70,90,0,0
Adenoma,GDS2432,80,10,1,11.1111
Adenoma,GDS2432,80,20,-1,-11.1111
Adenoma,GDS2432,80,30,-1,-11.1111
Adenoma,GDS2432,80,40,-1,-11.1111
Adenoma,GDS2432,80,50,-1,-11.1111
Adenoma,GDS2432,80,60,-1,-11.1111
Adenoma,GDS2432,80,70,-1,-11.1111
Adenoma,GDS2432,80,80,-1,-11.1111
Adenoma,GDS2432,80,90,-1,-11.1111
Adenoma,GDS2860,80,10,-1,-20
Adenoma,GDS2860,80,20,-1,-20
Adenoma,GDS2860,80,30,-1,-30
Adenoma,GDS2860,80,40,-1,-20
Adenoma,GDS2860,80,50,-1,-10
Adenoma,GDS2860,80,60,-1,-10
Adenoma,GDS2860,80,70,-1,-10
Adenoma,GDS2860,80,80,-1,-10
Adenoma,GDS2860,80,90,-1,-10
Adenoma,GDS2432,90,10,-1,-20
Adenoma,GDS2432,90,20,-1,-40
Adenoma,GDS2432,90,30,-1,-40
Adenoma,GDS2432,90,40,-1,-20
Adenoma,GDS2432,90,50,-1,-40
Adenoma,GDS2432,90,60,-1,-20
Adenoma,GDS2432,90,70,-1,-30
Adenoma,GDS2432,90,80,-1,-30
Adenoma,GDS2432,90,90,-1,-30
Adenoma,GDS2860,90,10,-1,-20
Adenoma,GDS2860,90,20,-1,-20
Adenoma,GDS2860,90,30,-1,-30
Adenoma,GDS2860,90,40,-1,-20
Adenoma,GDS2860,90,50,-1,-10
Adenoma,GDS2860,90,60,-1,-10
Adenoma,GDS2860,90,70,-1,-10
Adenoma,GDS2860,90,80,-1,-10
Adenoma,GDS2860,90,90,-1,-10
Carcinoma_Renal_Cell,GDS505,10,10,0,0
Carcinoma_Renal_Cell,GDS505,10,20,0,0
Carcinoma_Renal_Cell,GDS505,10,30,0,0
Carcinoma_Renal_Cell,GDS505,10,40,0,0
Carcinoma_Renal_Cell,GDS505,10,50,0,0
Carcinoma_Renal_Cell,GDS505,10,60,0,0
Carcinoma_Renal_Cell,GDS505,10,70,0,0
Carcinoma_Renal_Cell,GDS505,10,80,0,0
Carcinoma_Renal_Cell,GDS505,10,90,0,0
Carcinoma_Renal_Cell,GDS507,10,10,0,0
Carcinoma_Renal_Cell,GDS507,10,20,0,0
Carcinoma_Renal_Cell,GDS507,10,30,0,0
Carcinoma_Renal_Cell,GDS507,10,40,0,0
Carcinoma_Renal_Cell,GDS507,10,50,0,0
Carcinoma_Renal_Cell,GDS507,10,60,0,0
Carcinoma_Renal_Cell,GDS507,10,70,0,0
Carcinoma_Renal_Cell,GDS507,10,80,0,0
Carcinoma_Renal_Cell,GDS507,10,90,0,0
Carcinoma_Renal_Cell,GDS505,20,10,0,0
Carcinoma_Renal_Cell,GDS505,20,20,0,0
Carcinoma_Renal_Cell,GDS505,20,30,0,0
Carcinoma_Renal_Cell,GDS505,20,40,0,0
Carcinoma_Renal_Cell,GDS505,20,50,0,0
Carcinoma_Renal_Cell,GDS505,20,60,0,0
Carcinoma_Renal_Cell,GDS505,20,70,0,0
Carcinoma_Renal_Cell,GDS505,20,80,0,0
Carcinoma_Renal_Cell,GDS505,20,90,0,0
Carcinoma_Renal_Cell,GDS507,20,10,0,0
Carcinoma_Renal_Cell,GDS507,20,20,0,0
Carcinoma_Renal_Cell,GDS507,20,30,0,0
Carcinoma_Renal_Cell,GDS507,20,40,0,0
Carcinoma_Renal_Cell,GDS507,20,50,0,0
Carcinoma_Renal_Cell,GDS507,20,60,0,0
Carcinoma_Renal_Cell,GDS507,20,70,0,0
Carcinoma_Renal_Cell,GDS507,20,80,0,0
Carcinoma_Renal_Cell,GDS507,20,90,0,0
Carcinoma_Renal_Cell,GDS505,30,10,0,0
Carcinoma_Renal_Cell,GDS505,30,20,0,0
Carcinoma_Renal_Cell,GDS505,30,30,0,0
Carcinoma_Renal_Cell,GDS505,30,40,0,0
Carcinoma_Renal_Cell,GDS505,30,50,0,0
Carcinoma_Renal_Cell,GDS505,30,60,0,0
Carcinoma_Renal_Cell,GDS505,30,70,0,0
Carcinoma_Renal_Cell,GDS505,30,80,0,0
Carcinoma_Renal_Cell,GDS505,30,90,0,0
Carcinoma_Renal_Cell,GDS507,30,10,0,0
Carcinoma_Renal_Cell,GDS507,30,20,0,0
Carcinoma_Renal_Cell,GDS507,30,30,0,0
Carcinoma_Renal_Cell,GDS507,30,40,0,0
Carcinoma_Renal_Cell,GDS507,30,50,0,0
Carcinoma_Renal_Cell,GDS507,30,60,0,0
Carcinoma_Renal_Cell,GDS507,30,70,0,0
Carcinoma_Renal_Cell,GDS507,30,80,0,0
Carcinoma_Renal_Cell,GDS507,30,90,0,0
Carcinoma_Renal_Cell,GDS505,40,10,0,0
Carcinoma_Renal_Cell,GDS505,40,20,0,0
Carcinoma_Renal_Cell,GDS505,40,30,0,0
Carcinoma_Renal_Cell,GDS505,40,40,0,0
Carcinoma_Renal_Cell,GDS505,40,50,0,0
Carcinoma_Renal_Cell,GDS505,40,60,0,0
Carcinoma_Renal_Cell,GDS505,40,70,0,0
Carcinoma_Renal_Cell,GDS505,40,80,0,0
Carcinoma_Renal_Cell,GDS505,40,90,0,0
Carcinoma_Renal_Cell,GDS507,40,10,0,0
Carcinoma_Renal_Cell,GDS507,40,20,0,0
Carcinoma_Renal_Cell,GDS507,40,30,0,0
Carcinoma_Renal_Cell,GDS507,40,40,0,0
Carcinoma_Renal_Cell,GDS507,40,50,0,0
Carcinoma_Renal_Cell,GDS507,40,60,0,0
Carcinoma_Renal_Cell,GDS507,40,70,0,0
Carcinoma_Renal_Cell,GDS507,40,80,1,25
Carcinoma_Renal_Cell,GDS507,40,90,0,0
Carcinoma_Renal_Cell,GDS505,50,10,0,0
Carcinoma_Renal_Cell,GDS505,50,20,0,0
Carcinoma_Renal_Cell,GDS505,50,30,0,0
Carcinoma_Renal_Cell,GDS505,50,40,0,0
Carcinoma_Renal_Cell,GDS505,50,50,0,0
Carcinoma_Renal_Cell,GDS505,50,60,0,0
Carcinoma_Renal_Cell,GDS505,50,70,0,0
Carcinoma_Renal_Cell,GDS505,50,80,0,0
Carcinoma_Renal_Cell,GDS505,50,90,0,0
Carcinoma_Renal_Cell,GDS507,50,10,0,0
Carcinoma_Renal_Cell,GDS507,50,20,0,0
Carcinoma_Renal_Cell,GDS507,50,30,0,0
Carcinoma_Renal_Cell,GDS507,50,40,0,0
Carcinoma_Renal_Cell,GDS507,50,50,-1,-20
Carcinoma_Renal_Cell,GDS507,50,60,-1,-20
Carcinoma_Renal_Cell,GDS507,50,70,-1,-20
Carcinoma_Renal_Cell,GDS507,50,80,0,0
Carcinoma_Renal_Cell,GDS507,50,90,0,0
Carcinoma_Renal_Cell,GDS505,60,10,0,0
Carcinoma_Renal_Cell,GDS505,60,20,0,0
Carcinoma_Renal_Cell,GDS505,60,30,1,16.6667
Carcinoma_Renal_Cell,GDS505,60,40,1,16.6667
Carcinoma_Renal_Cell,GDS505,60,50,1,16.6667
Carcinoma_Renal_Cell,GDS505,60,60,1,16.6667
Carcinoma_Renal_Cell,GDS505,60,70,1,16.6667
Carcinoma_Renal_Cell,GDS505,60,80,1,16.6667
Carcinoma_Renal_Cell,GDS505,60,90,1,16.6667
Carcinoma_Renal_Cell,GDS507,60,10,1,14.2857
Carcinoma_Renal_Cell,GDS507,60,20,1,14.2857
Carcinoma_Renal_Cell,GDS507,60,30,0,0
Carcinoma_Renal_Cell,GDS507,60,40,1,14.2857
Carcinoma_Renal_Cell,GDS507,60,50,1,14.2857
Carcinoma_Renal_Cell,GDS507,60,60,0,0
Carcinoma_Renal_Cell,GDS507,60,70,1,14.2857
Carcinoma_Renal_Cell,GDS507,60,80,1,14.2857
Carcinoma_Renal_Cell,GDS507,60,90,0,0
Carcinoma_Renal_Cell,GDS505,70,10,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,20,0,0
Carcinoma_Renal_Cell,GDS505,70,30,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,40,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,50,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,60,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,70,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,80,1,14.2857
Carcinoma_Renal_Cell,GDS505,70,90,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,10,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,20,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,30,0,0
Carcinoma_Renal_Cell,GDS507,70,40,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,50,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,60,0,0
Carcinoma_Renal_Cell,GDS507,70,70,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,80,1,14.2857
Carcinoma_Renal_Cell,GDS507,70,90,0,0
Carcinoma_Renal_Cell,GDS505,80,10,0,0
Carcinoma_Renal_Cell,GDS505,80,20,1,11.1111
Carcinoma_Renal_Cell,GDS505,80,30,0,0
Carcinoma_Renal_Cell,GDS505,80,40,0,0
Carcinoma_Renal_Cell,GDS505,80,50,0,0
Carcinoma_Renal_Cell,GDS505,80,60,1,11.1111
Carcinoma_Renal_Cell,GDS505,80,70,1,11.1111
Carcinoma_Renal_Cell,GDS505,80,80,1,11.1111
Carcinoma_Renal_Cell,GDS505,80,90,0,0
Carcinoma_Renal_Cell,GDS507,80,10,1,14.2857
Carcinoma_Renal_Cell,GDS507,80,20,1,14.2857
Carcinoma_Renal_Cell,GDS507,80,30,0,0
Carcinoma_Renal_Cell,GDS507,80,40,1,14.2857
Carcinoma_Renal_Cell,GDS507,80,50,1,14.2857
Carcinoma_Renal_Cell,GDS507,80,60,0,0
Carcinoma_Renal_Cell,GDS507,80,70,1,14.2857
Carcinoma_Renal_Cell,GDS507,80,80,1,14.2857
Carcinoma_Renal_Cell,GDS507,80,90,0,0
Carcinoma_Renal_Cell,GDS505,90,10,0,0
Carcinoma_Renal_Cell,GDS505,90,20,0,0
Carcinoma_Renal_Cell,GDS505,90,30,0,0
Carcinoma_Renal_Cell,GDS505,90,40,0,0
Carcinoma_Renal_Cell,GDS505,90,50,0,0
Carcinoma_Renal_Cell,GDS505,90,60,0,0
Carcinoma_Renal_Cell,GDS505,90,70,0,0
