disease,integration type,experiment,threshold,features,accuracy,test instances,train instances,total_instances
Acne_Vulgaris,multi,GDS2478,10,10,100,35,1,36
Acne_Vulgaris,multi,GDS2478,10,20,0,35,1,36
Acne_Vulgaris,multi,GDS2478,10,30,0,35,1,36
Acne_Vulgaris,multi,GDS2478,10,40,0,35,1,36
Acne_Vulgaris,multi,GDS2478,10,50,0,35,1,36
Acne_Vulgaris,multi,GDS3215,10,10,0,36,0,36
Acne_Vulgaris,multi,GDS3215,10,20,0,36,0,36
Acne_Vulgaris,multi,GDS3215,10,30,0,36,0,36
Acne_Vulgaris,multi,GDS3215,10,40,0,36,0,36
Acne_Vulgaris,multi,GDS3215,10,50,0,36,0,36
Acne_Vulgaris,multi,GDS3218,10,10,0,35,1,36
Acne_Vulgaris,multi,GDS3218,10,20,100,35,1,36
Acne_Vulgaris,multi,GDS3218,10,30,100,35,1,36
Acne_Vulgaris,multi,GDS3218,10,40,100,35,1,36
Acne_Vulgaris,multi,GDS3218,10,50,100,35,1,36
Acne_Vulgaris,multi,GDS2478,20,10,50,34,2,36
Acne_Vulgaris,multi,GDS2478,20,20,50,34,2,36
Acne_Vulgaris,multi,GDS2478,20,30,50,34,2,36
Acne_Vulgaris,multi,GDS2478,20,40,50,34,2,36
Acne_Vulgaris,multi,GDS2478,20,50,50,34,2,36
Acne_Vulgaris,multi,GDS3215,20,10,0,35,1,36
Acne_Vulgaris,multi,GDS3215,20,20,0,35,1,36
Acne_Vulgaris,multi,GDS3215,20,30,0,35,1,36
Acne_Vulgaris,multi,GDS3215,20,40,0,35,1,36
Acne_Vulgaris,multi,GDS3215,20,50,0,35,1,36
Acne_Vulgaris,multi,GDS3218,20,10,0,34,2,36
Acne_Vulgaris,multi,GDS3218,20,20,100,34,2,36
Acne_Vulgaris,multi,GDS3218,20,30,100,34,2,36
Acne_Vulgaris,multi,GDS3218,20,40,100,34,2,36
Acne_Vulgaris,multi,GDS3218,20,50,100,34,2,36
Acne_Vulgaris,multi,GDS2478,30,10,50,32,4,36
Acne_Vulgaris,multi,GDS2478,30,20,50,32,4,36
Acne_Vulgaris,multi,GDS2478,30,30,50,32,4,36
Acne_Vulgaris,multi,GDS2478,30,40,50,32,4,36
Acne_Vulgaris,multi,GDS2478,30,50,50,32,4,36
Acne_Vulgaris,multi,GDS3215,30,10,0,35,1,36
Acne_Vulgaris,multi,GDS3215,30,20,0,35,1,36
Acne_Vulgaris,multi,GDS3215,30,30,0,35,1,36
Acne_Vulgaris,multi,GDS3215,30,40,0,35,1,36
Acne_Vulgaris,multi,GDS3215,30,50,0,35,1,36
Acne_Vulgaris,multi,GDS3218,30,10,0,33,3,36
Acne_Vulgaris,multi,GDS3218,30,20,0,33,3,36
Acne_Vulgaris,multi,GDS3218,30,30,0,33,3,36
Acne_Vulgaris,multi,GDS3218,30,40,100,33,3,36
Acne_Vulgaris,multi,GDS3218,30,50,100,33,3,36
Acne_Vulgaris,multi,GDS2478,40,10,60,31,5,36
Acne_Vulgaris,multi,GDS2478,40,20,60,31,5,36
Acne_Vulgaris,multi,GDS2478,40,30,60,31,5,36
Acne_Vulgaris,multi,GDS2478,40,40,60,31,5,36
Acne_Vulgaris,multi,GDS2478,40,50,60,31,5,36
Acne_Vulgaris,multi,GDS3215,40,10,0,34,2,36
Acne_Vulgaris,multi,GDS3215,40,20,0,34,2,36
Acne_Vulgaris,multi,GDS3215,40,30,0,34,2,36
Acne_Vulgaris,multi,GDS3215,40,40,0,34,2,36
Acne_Vulgaris,multi,GDS3215,40,50,0,34,2,36
Acne_Vulgaris,multi,GDS3218,40,10,25,32,4,36
Acne_Vulgaris,multi,GDS3218,40,20,75,32,4,36
Acne_Vulgaris,multi,GDS3218,40,30,75,32,4,36
Acne_Vulgaris,multi,GDS3218,40,40,75,32,4,36
Acne_Vulgaris,multi,GDS3218,40,50,75,32,4,36
Acne_Vulgaris,multi,GDS2478,50,10,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,50,20,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,50,30,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,50,40,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,50,50,66.6667,30,6,36
Acne_Vulgaris,multi,GDS3215,50,10,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,50,20,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,50,30,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,50,40,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,50,50,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3218,50,10,50,30,6,36
Acne_Vulgaris,multi,GDS3218,50,20,50,30,6,36
Acne_Vulgaris,multi,GDS3218,50,30,50,30,6,36
Acne_Vulgaris,multi,GDS3218,50,40,50,30,6,36
Acne_Vulgaris,multi,GDS3218,50,50,50,30,6,36
Acne_Vulgaris,multi,GDS2478,60,10,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,60,20,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,60,30,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,60,40,66.6667,30,6,36
Acne_Vulgaris,multi,GDS2478,60,50,66.6667,30,6,36
Acne_Vulgaris,multi,GDS3215,60,10,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,60,20,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,60,30,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,60,40,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3215,60,50,33.3333,33,3,36
Acne_Vulgaris,multi,GDS3218,60,10,42.8571,29,7,36
Acne_Vulgaris,multi,GDS3218,60,20,42.8571,29,7,36
Acne_Vulgaris,multi,GDS3218,60,30,42.8571,29,7,36
Acne_Vulgaris,multi,GDS3218,60,40,42.8571,29,7,36
Acne_Vulgaris,multi,GDS3218,60,50,42.8571,29,7,36
Acne_Vulgaris,multi,GDS2478,70,10,62.5,28,8,36
Acne_Vulgaris,multi,GDS2478,70,20,62.5,28,8,36
Acne_Vulgaris,multi,GDS2478,70,30,62.5,28,8,36
Acne_Vulgaris,multi,GDS2478,70,40,62.5,28,8,36
Acne_Vulgaris,multi,GDS2478,70,50,62.5,28,8,36
Acne_Vulgaris,multi,GDS3215,70,10,25,32,4,36
Acne_Vulgaris,multi,GDS3215,70,20,25,32,4,36
Acne_Vulgaris,multi,GDS3215,70,30,25,32,4,36
Acne_Vulgaris,multi,GDS3215,70,40,25,32,4,36
Acne_Vulgaris,multi,GDS3215,70,50,25,32,4,36
Acne_Vulgaris,multi,GDS3218,70,10,50,28,8,36
Acne_Vulgaris,multi,GDS3218,70,20,50,28,8,36
Acne_Vulgaris,multi,GDS3218,70,30,50,28,8,36
Acne_Vulgaris,multi,GDS3218,70,40,50,28,8,36
Acne_Vulgaris,multi,GDS3218,70,50,50,28,8,36
Acne_Vulgaris,multi,GDS2478,80,10,70,26,10,36
Acne_Vulgaris,multi,GDS2478,80,20,70,26,10,36
Acne_Vulgaris,multi,GDS2478,80,30,70,26,10,36
Acne_Vulgaris,multi,GDS2478,80,40,80,26,10,36
Acne_Vulgaris,multi,GDS2478,80,50,80,26,10,36
Acne_Vulgaris,multi,GDS3215,80,10,25,32,4,36
Acne_Vulgaris,multi,GDS3215,80,20,25,32,4,36
Acne_Vulgaris,multi,GDS3215,80,30,25,32,4,36
Acne_Vulgaris,multi,GDS3215,80,40,25,32,4,36
Acne_Vulgaris,multi,GDS3215,80,50,25,32,4,36
Acne_Vulgaris,multi,GDS3218,80,10,50,28,8,36
Acne_Vulgaris,multi,GDS3218,80,20,50,28,8,36
Acne_Vulgaris,multi,GDS3218,80,30,50,28,8,36
Acne_Vulgaris,multi,GDS3218,80,40,50,28,8,36
Acne_Vulgaris,multi,GDS3218,80,50,50,28,8,36
Acne_Vulgaris,multi,GDS2478,90,10,63.6364,25,11,36
Acne_Vulgaris,multi,GDS2478,90,20,63.6364,25,11,36
Acne_Vulgaris,multi,GDS2478,90,30,63.6364,25,11,36
Acne_Vulgaris,multi,GDS2478,90,40,63.6364,25,11,36
Acne_Vulgaris,multi,GDS2478,90,50,63.6364,25,11,36
Acne_Vulgaris,multi,GDS3215,90,10,25,32,4,36
Acne_Vulgaris,multi,GDS3215,90,20,25,32,4,36
Acne_Vulgaris,multi,GDS3215,90,30,25,32,4,36
Acne_Vulgaris,multi,GDS3215,90,40,25,32,4,36
Acne_Vulgaris,multi,GDS3215,90,50,25,32,4,36
Acne_Vulgaris,multi,GDS3218,90,10,50,28,8,36
Acne_Vulgaris,multi,GDS3218,90,20,50,28,8,36
Acne_Vulgaris,multi,GDS3218,90,30,50,28,8,36
Acne_Vulgaris,multi,GDS3218,90,40,50,28,8,36
Acne_Vulgaris,multi,GDS3218,90,50,50,28,8,36
Adenoma,multi,GDS2432,10,10,100,30,1,31
Adenoma,multi,GDS2432,10,20,100,30,1,31
Adenoma,multi,GDS2432,10,30,100,30,1,31
Adenoma,multi,GDS2432,10,40,100,30,1,31
Adenoma,multi,GDS2432,10,50,100,30,1,31
Adenoma,multi,GDS2432,10,60,100,30,1,31
Adenoma,multi,GDS2432,10,70,100,30,1,31
Adenoma,multi,GDS2432,10,80,100,30,1,31
Adenoma,multi,GDS2432,10,90,100,30,1,31
Adenoma,multi,GDS2860,10,10,100,30,1,31
Adenoma,multi,GDS2860,10,20,100,30,1,31
Adenoma,multi,GDS2860,10,30,100,30,1,31
Adenoma,multi,GDS2860,10,40,100,30,1,31
Adenoma,multi,GDS2860,10,50,100,30,1,31
Adenoma,multi,GDS2860,10,60,100,30,1,31
Adenoma,multi,GDS2860,10,70,100,30,1,31
Adenoma,multi,GDS2860,10,80,100,30,1,31
Adenoma,multi,GDS2860,10,90,100,30,1,31
Adenoma,multi,GDS2432,20,10,100,28,3,31
Adenoma,multi,GDS2432,20,20,100,28,3,31
Adenoma,multi,GDS2432,20,30,100,28,3,31
Adenoma,multi,GDS2432,20,40,100,28,3,31
Adenoma,multi,GDS2432,20,50,100,28,3,31
Adenoma,multi,GDS2432,20,60,100,28,3,31
Adenoma,multi,GDS2432,20,70,100,28,3,31
Adenoma,multi,GDS2432,20,80,100,28,3,31
Adenoma,multi,GDS2432,20,90,100,28,3,31
Adenoma,multi,GDS2860,20,10,100,28,3,31
Adenoma,multi,GDS2860,20,20,66.6667,28,3,31
Adenoma,multi,GDS2860,20,30,100,28,3,31
Adenoma,multi,GDS2860,20,40,100,28,3,31
Adenoma,multi,GDS2860,20,50,100,28,3,31
Adenoma,multi,GDS2860,20,60,100,28,3,31
Adenoma,multi,GDS2860,20,70,100,28,3,31
Adenoma,multi,GDS2860,20,80,100,28,3,31
Adenoma,multi,GDS2860,20,90,100,28,3,31
Adenoma,multi,GDS2432,30,10,100,27,4,31
Adenoma,multi,GDS2432,30,20,100,27,4,31
Adenoma,multi,GDS2432,30,30,75,27,4,31
Adenoma,multi,GDS2432,30,40,75,27,4,31
Adenoma,multi,GDS2432,30,50,75,27,4,31
Adenoma,multi,GDS2432,30,60,75,27,4,31
Adenoma,multi,GDS2432,30,70,75,27,4,31
Adenoma,multi,GDS2432,30,80,75,27,4,31
Adenoma,multi,GDS2432,30,90,75,27,4,31
Adenoma,multi,GDS2860,30,10,75,27,4,31
Adenoma,multi,GDS2860,30,20,100,27,4,31
Adenoma,multi,GDS2860,30,30,100,27,4,31
Adenoma,multi,GDS2860,30,40,100,27,4,31
Adenoma,multi,GDS2860,30,50,100,27,4,31
Adenoma,multi,GDS2860,30,60,100,27,4,31
Adenoma,multi,GDS2860,30,70,100,27,4,31
Adenoma,multi,GDS2860,30,80,100,27,4,31
Adenoma,multi,GDS2860,30,90,100,27,4,31
Adenoma,multi,GDS2432,40,10,40,26,5,31
Adenoma,multi,GDS2432,40,20,80,26,5,31
Adenoma,multi,GDS2432,40,30,80,26,5,31
Adenoma,multi,GDS2432,40,40,80,26,5,31
Adenoma,multi,GDS2432,40,50,60,26,5,31
Adenoma,multi,GDS2432,40,60,60,26,5,31
Adenoma,multi,GDS2432,40,70,80,26,5,31
Adenoma,multi,GDS2432,40,80,80,26,5,31
Adenoma,multi,GDS2432,40,90,80,26,5,31
Adenoma,multi,GDS2860,40,10,80,26,5,31
Adenoma,multi,GDS2860,40,20,100,26,5,31
Adenoma,multi,GDS2860,40,30,80,26,5,31
Adenoma,multi,GDS2860,40,40,100,26,5,31
Adenoma,multi,GDS2860,40,50,100,26,5,31
Adenoma,multi,GDS2860,40,60,100,26,5,31
Adenoma,multi,GDS2860,40,70,100,26,5,31
Adenoma,multi,GDS2860,40,80,100,26,5,31
Adenoma,multi,GDS2860,40,90,100,26,5,31
Adenoma,multi,GDS2432,50,10,100,25,6,31
Adenoma,multi,GDS2432,50,20,83.3333,25,6,31
Adenoma,multi,GDS2432,50,30,83.3333,25,6,31
Adenoma,multi,GDS2432,50,40,66.6667,25,6,31
Adenoma,multi,GDS2432,50,50,66.6667,25,6,31
Adenoma,multi,GDS2432,50,60,66.6667,25,6,31
Adenoma,multi,GDS2432,50,70,66.6667,25,6,31
Adenoma,multi,GDS2432,50,80,66.6667,25,6,31
Adenoma,multi,GDS2432,50,90,66.6667,25,6,31
Adenoma,multi,GDS2860,50,10,83.3333,25,6,31
Adenoma,multi,GDS2860,50,20,83.3333,25,6,31
Adenoma,multi,GDS2860,50,30,83.3333,25,6,31
Adenoma,multi,GDS2860,50,40,100,25,6,31
Adenoma,multi,GDS2860,50,50,83.3333,25,6,31
Adenoma,multi,GDS2860,50,60,100,25,6,31
Adenoma,multi,GDS2860,50,70,100,25,6,31
Adenoma,multi,GDS2860,50,80,100,25,6,31
Adenoma,multi,GDS2860,50,90,100,25,6,31
Adenoma,multi,GDS2432,60,10,71.4286,24,7,31
Adenoma,multi,GDS2432,60,20,57.1429,24,7,31
Adenoma,multi,GDS2432,60,30,57.1429,24,7,31
Adenoma,multi,GDS2432,60,40,57.1429,24,7,31
Adenoma,multi,GDS2432,60,50,57.1429,24,7,31
Adenoma,multi,GDS2432,60,60,57.1429,24,7,31
Adenoma,multi,GDS2432,60,70,57.1429,24,7,31
Adenoma,multi,GDS2432,60,80,57.1429,24,7,31
Adenoma,multi,GDS2432,60,90,71.4286,24,7,31
Adenoma,multi,GDS2860,60,10,71.4286,24,7,31
Adenoma,multi,GDS2860,60,20,100,24,7,31
Adenoma,multi,GDS2860,60,30,100,24,7,31
Adenoma,multi,GDS2860,60,40,85.7143,24,7,31
Adenoma,multi,GDS2860,60,50,100,24,7,31
Adenoma,multi,GDS2860,60,60,100,24,7,31
Adenoma,multi,GDS2860,60,70,100,24,7,31
Adenoma,multi,GDS2860,60,80,100,24,7,31
Adenoma,multi,GDS2860,60,90,100,24,7,31
Adenoma,multi,GDS2432,70,10,77.7778,22,9,31
Adenoma,multi,GDS2432,70,20,66.6667,22,9,31
Adenoma,multi,GDS2432,70,30,66.6667,22,9,31
Adenoma,multi,GDS2432,70,40,66.6667,22,9,31
Adenoma,multi,GDS2432,70,50,66.6667,22,9,31
Adenoma,multi,GDS2432,70,60,66.6667,22,9,31
Adenoma,multi,GDS2432,70,70,66.6667,22,9,31
Adenoma,multi,GDS2432,70,80,66.6667,22,9,31
Adenoma,multi,GDS2432,70,90,66.6667,22,9,31
Adenoma,multi,GDS2860,70,10,87.5,23,8,31
Adenoma,multi,GDS2860,70,20,87.5,23,8,31
Adenoma,multi,GDS2860,70,30,100,23,8,31
Adenoma,multi,GDS2860,70,40,87.5,23,8,31
Adenoma,multi,GDS2860,70,50,100,23,8,31
Adenoma,multi,GDS2860,70,60,100,23,8,31
Adenoma,multi,GDS2860,70,70,100,23,8,31
Adenoma,multi,GDS2860,70,80,100,23,8,31
Adenoma,multi,GDS2860,70,90,100,23,8,31
Adenoma,multi,GDS2432,80,10,77.7778,22,9,31
Adenoma,multi,GDS2432,80,20,66.6667,22,9,31
Adenoma,multi,GDS2432,80,30,66.6667,22,9,31
Adenoma,multi,GDS2432,80,40,66.6667,22,9,31
Adenoma,multi,GDS2432,80,50,66.6667,22,9,31
Adenoma,multi,GDS2432,80,60,66.6667,22,9,31
Adenoma,multi,GDS2432,80,70,66.6667,22,9,31
Adenoma,multi,GDS2432,80,80,66.6667,22,9,31
Adenoma,multi,GDS2432,80,90,66.6667,22,9,31
Adenoma,multi,GDS2860,80,10,70,21,10,31
Adenoma,multi,GDS2860,80,20,80,21,10,31
Adenoma,multi,GDS2860,80,30,70,21,10,31
Adenoma,multi,GDS2860,80,40,70,21,10,31
Adenoma,multi,GDS2860,80,50,80,21,10,31
Adenoma,multi,GDS2860,80,60,80,21,10,31
Adenoma,multi,GDS2860,80,70,80,21,10,31
Adenoma,multi,GDS2860,80,80,80,21,10,31
Adenoma,multi,GDS2860,80,90,80,21,10,31
Adenoma,multi,GDS2432,90,10,40,21,10,31
Adenoma,multi,GDS2432,90,20,30,21,10,31
Adenoma,multi,GDS2432,90,30,30,21,10,31
Adenoma,multi,GDS2432,90,40,50,21,10,31
Adenoma,multi,GDS2432,90,50,30,21,10,31
Adenoma,multi,GDS2432,90,60,50,21,10,31
Adenoma,multi,GDS2432,90,70,40,21,10,31
Adenoma,multi,GDS2432,90,80,40,21,10,31
Adenoma,multi,GDS2432,90,90,40,21,10,31
Adenoma,multi,GDS2860,90,10,70,21,10,31
Adenoma,multi,GDS2860,90,20,80,21,10,31
Adenoma,multi,GDS2860,90,30,70,21,10,31
Adenoma,multi,GDS2860,90,40,70,21,10,31
Adenoma,multi,GDS2860,90,50,80,21,10,31
Adenoma,multi,GDS2860,90,60,80,21,10,31
Adenoma,multi,GDS2860,90,70,80,21,10,31
Adenoma,multi,GDS2860,90,80,80,21,10,31
Adenoma,multi,GDS2860,90,90,80,21,10,31
Carcinoma_Renal_Cell,multi,GDS505,10,10,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,20,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,30,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,40,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,50,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,60,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,70,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,80,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,10,90,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,10,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,20,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,30,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,40,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,50,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,60,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,70,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,80,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS507,10,90,100,33,1,34
Carcinoma_Renal_Cell,multi,GDS505,20,10,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,20,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,30,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,40,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,50,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,60,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,70,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,80,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS505,20,90,100,32,2,34
Carcinoma_Renal_Cell,multi,GDS507,20,10,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,20,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,30,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,40,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,50,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,60,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,70,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,80,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS507,20,90,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS505,30,10,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS505,30,20,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS505,30,30,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS505,30,40,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS505,30,50,100,31,3,34
Carcinoma_Renal_Cell,multi,GDS505,30,60,100,31,3,34
