disease,integration type,experiment,threshold,features,accuracy,test instances,train instances,total_instances
Diabetes,multi,GDS3347,50,10,42.8571,68,7,75
Diabetes,multi,GDS3347,50,20,42.8571,68,7,75
Diabetes,multi,GDS3347,50,30,42.8571,68,7,75
Diabetes,multi,GDS3347,50,40,42.8571,68,7,75
Diabetes,multi,GDS3347,50,50,42.8571,68,7,75
Diabetes,multi,GDS3347,50,60,42.8571,68,7,75
Diabetes,multi,GDS3681,50,10,50,67,8,75
Diabetes,multi,GDS3681,50,20,50,67,8,75
Diabetes,multi,GDS3681,50,30,50,67,8,75
Diabetes,multi,GDS3681,50,40,50,67,8,75
Diabetes,multi,GDS3681,50,50,50,67,8,75
Diabetes,multi,GDS3681,50,60,50,67,8,75
Diabetes,multi,GDS961,50,10,66.6667,72,3,75
Diabetes,multi,GDS961,50,20,33.3333,72,3,75
Diabetes,multi,GDS961,50,30,33.3333,72,3,75
Diabetes,multi,GDS961,50,40,33.3333,72,3,75
Diabetes,multi,GDS961,50,50,33.3333,72,3,75
Diabetes,multi,GDS961,50,60,33.3333,72,3,75
Diabetes,multi,GDS3104,60,10,41.6667,63,12,75
Diabetes,multi,GDS3104,60,20,25,63,12,75
Diabetes,multi,GDS3104,60,30,25,63,12,75
Diabetes,multi,GDS3104,60,40,25,63,12,75
Diabetes,multi,GDS3104,60,50,25,63,12,75
Diabetes,multi,GDS3104,60,60,25,63,12,75
Diabetes,multi,GDS3347,60,10,50,67,8,75
Diabetes,multi,GDS3347,60,20,50,67,8,75
Diabetes,multi,GDS3347,60,30,50,67,8,75
Diabetes,multi,GDS3347,60,40,50,67,8,75
Diabetes,multi,GDS3347,60,50,50,67,8,75
Diabetes,multi,GDS3347,60,60,50,67,8,75
Diabetes,multi,GDS3681,60,10,55.5556,66,9,75
Diabetes,multi,GDS3681,60,20,55.5556,66,9,75
Diabetes,multi,GDS3681,60,30,55.5556,66,9,75
Diabetes,multi,GDS3681,60,40,55.5556,66,9,75
Diabetes,multi,GDS3681,60,50,55.5556,66,9,75
Diabetes,multi,GDS3681,60,60,55.5556,66,9,75
Diabetes,multi,GDS961,60,10,66.6667,72,3,75
Diabetes,multi,GDS961,60,20,33.3333,72,3,75
Diabetes,multi,GDS961,60,30,33.3333,72,3,75
Diabetes,multi,GDS961,60,40,33.3333,72,3,75
Diabetes,multi,GDS961,60,50,33.3333,72,3,75
Diabetes,multi,GDS961,60,60,33.3333,72,3,75
Diabetes,multi,GDS3104,70,10,28.5714,61,14,75
Diabetes,multi,GDS3104,70,20,28.5714,61,14,75
Diabetes,multi,GDS3104,70,30,28.5714,61,14,75
Diabetes,multi,GDS3104,70,40,28.5714,61,14,75
Diabetes,multi,GDS3104,70,50,28.5714,61,14,75
Diabetes,multi,GDS3104,70,60,28.5714,61,14,75
Diabetes,multi,GDS3347,70,10,50,65,10,75
Diabetes,multi,GDS3347,70,20,50,65,10,75
Diabetes,multi,GDS3347,70,30,50,65,10,75
Diabetes,multi,GDS3347,70,40,50,65,10,75
Diabetes,multi,GDS3347,70,50,50,65,10,75
Diabetes,multi,GDS3347,70,60,50,65,10,75
Diabetes,multi,GDS3681,70,10,60,65,10,75
Diabetes,multi,GDS3681,70,20,60,65,10,75
Diabetes,multi,GDS3681,70,30,60,65,10,75
Diabetes,multi,GDS3681,70,40,60,65,10,75
Diabetes,multi,GDS3681,70,50,60,65,10,75
Diabetes,multi,GDS3681,70,60,60,65,10,75
Diabetes,multi,GDS961,70,10,50,71,4,75
Diabetes,multi,GDS961,70,20,50,71,4,75
Diabetes,multi,GDS961,70,30,50,71,4,75
Diabetes,multi,GDS961,70,40,50,71,4,75
Diabetes,multi,GDS961,70,50,75,71,4,75
Diabetes,multi,GDS961,70,60,50,71,4,75
Diabetes,multi,GDS3104,80,10,56.25,59,16,75
Diabetes,multi,GDS3104,80,20,37.5,59,16,75
Diabetes,multi,GDS3104,80,30,37.5,59,16,75
Diabetes,multi,GDS3104,80,40,37.5,59,16,75
Diabetes,multi,GDS3104,80,50,37.5,59,16,75
Diabetes,multi,GDS3104,80,60,37.5,59,16,75
Diabetes,multi,GDS3347,80,10,45.4545,64,11,75
Diabetes,multi,GDS3347,80,20,45.4545,64,11,75
Diabetes,multi,GDS3347,80,30,45.4545,64,11,75
Diabetes,multi,GDS3347,80,40,45.4545,64,11,75
Diabetes,multi,GDS3347,80,50,45.4545,64,11,75
Diabetes,multi,GDS3347,80,60,45.4545,64,11,75
Diabetes,multi,GDS3681,80,10,54.5455,64,11,75
Diabetes,multi,GDS3681,80,20,54.5455,64,11,75
Diabetes,multi,GDS3681,80,30,54.5455,64,11,75
Diabetes,multi,GDS3681,80,40,54.5455,64,11,75
Diabetes,multi,GDS3681,80,50,54.5455,64,11,75
Diabetes,multi,GDS3681,80,60,54.5455,64,11,75
Diabetes,multi,GDS961,80,10,50,71,4,75
Diabetes,multi,GDS961,80,20,50,71,4,75
Diabetes,multi,GDS961,80,30,50,71,4,75
Diabetes,multi,GDS961,80,40,50,71,4,75
Diabetes,multi,GDS961,80,50,75,71,4,75
Diabetes,multi,GDS961,80,60,50,71,4,75
Diabetes,multi,GDS3104,90,10,52.6316,56,19,75
Diabetes,multi,GDS3104,90,20,52.6316,56,19,75
Diabetes,multi,GDS3104,90,30,52.6316,56,19,75
Diabetes,multi,GDS3104,90,40,52.6316,56,19,75
Diabetes,multi,GDS3104,90,50,52.6316,56,19,75
Diabetes,multi,GDS3104,90,60,52.6316,56,19,75
Diabetes,multi,GDS3347,90,10,46.1538,62,13,75
Diabetes,multi,GDS3347,90,20,46.1538,62,13,75
Diabetes,multi,GDS3347,90,30,46.1538,62,13,75
Diabetes,multi,GDS3347,90,40,46.1538,62,13,75
Diabetes,multi,GDS3347,90,50,46.1538,62,13,75
Diabetes,multi,GDS3347,90,60,46.1538,62,13,75
Diabetes,multi,GDS3681,90,10,53.8462,62,13,75
Diabetes,multi,GDS3681,90,20,53.8462,62,13,75
Diabetes,multi,GDS3681,90,30,53.8462,62,13,75
Diabetes,multi,GDS3681,90,40,53.8462,62,13,75
Diabetes,multi,GDS3681,90,50,53.8462,62,13,75
Diabetes,multi,GDS3681,90,60,53.8462,62,13,75
Diabetes,multi,GDS961,90,10,50,71,4,75
Diabetes,multi,GDS961,90,20,50,71,4,75
Diabetes,multi,GDS961,90,30,50,71,4,75
Diabetes,multi,GDS961,90,40,50,71,4,75
Diabetes,multi,GDS961,90,50,75,71,4,75
Diabetes,multi,GDS961,90,60,50,71,4,75
Kidney_Neoplasm,multi,GDS505,10,10,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,20,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,30,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,40,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,50,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,60,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,70,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,80,100,33,1,34
Kidney_Neoplasm,multi,GDS505,10,90,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,10,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,20,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,30,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,40,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,50,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,60,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,70,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,80,100,33,1,34
Kidney_Neoplasm,multi,GDS507,10,90,100,33,1,34
Kidney_Neoplasm,multi,GDS505,20,10,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,20,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,30,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,40,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,50,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,60,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,70,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,80,100,31,3,34
Kidney_Neoplasm,multi,GDS505,20,90,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,10,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,20,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,30,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,40,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,50,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,60,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,70,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,80,100,31,3,34
Kidney_Neoplasm,multi,GDS507,20,90,100,31,3,34
Kidney_Neoplasm,multi,GDS505,30,10,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,20,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,30,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,40,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,50,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,60,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,70,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,80,100,29,5,34
Kidney_Neoplasm,multi,GDS505,30,90,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,10,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,20,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,30,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,40,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,50,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,60,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,70,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,80,100,29,5,34
Kidney_Neoplasm,multi,GDS507,30,90,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,10,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,20,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,30,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,40,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,50,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,60,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,70,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,80,100,29,5,34
Kidney_Neoplasm,multi,GDS505,40,90,100,29,5,34
Kidney_Neoplasm,multi,GDS507,40,10,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,20,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,30,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,40,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,50,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,60,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,70,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,80,100,28,6,34
Kidney_Neoplasm,multi,GDS507,40,90,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,10,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,20,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,30,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,40,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,50,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,60,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,70,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,80,100,28,6,34
Kidney_Neoplasm,multi,GDS505,50,90,100,28,6,34
Kidney_Neoplasm,multi,GDS507,50,10,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,20,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,30,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,40,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,50,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,60,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,70,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,80,100,27,7,34
Kidney_Neoplasm,multi,GDS507,50,90,100,27,7,34
Kidney_Neoplasm,multi,GDS505,60,10,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,20,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,30,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,40,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,50,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,60,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,70,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,80,100,28,6,34
Kidney_Neoplasm,multi,GDS505,60,90,100,28,6,34
Kidney_Neoplasm,multi,GDS507,60,10,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,20,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,30,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,40,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,50,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,60,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,70,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,80,100,26,8,34
Kidney_Neoplasm,multi,GDS507,60,90,100,26,8,34
Kidney_Neoplasm,multi,GDS505,70,10,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,20,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,30,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,40,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,50,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,60,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,70,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,80,100,28,6,34
Kidney_Neoplasm,multi,GDS505,70,90,100,28,6,34
Kidney_Neoplasm,multi,GDS507,70,10,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,20,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,30,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,40,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,50,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,60,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,70,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,80,100,26,8,34
Kidney_Neoplasm,multi,GDS507,70,90,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,10,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,20,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,30,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,40,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,50,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,60,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,70,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,80,100,26,8,34
Kidney_Neoplasm,multi,GDS505,80,90,100,26,8,34
Kidney_Neoplasm,multi,GDS507,80,10,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,20,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,30,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,40,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,50,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,60,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,70,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,80,100,25,9,34
Kidney_Neoplasm,multi,GDS507,80,90,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,10,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,20,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,30,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,40,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,50,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,60,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,70,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,80,100,25,9,34
Kidney_Neoplasm,multi,GDS505,90,90,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,10,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,20,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,30,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,40,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,50,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,60,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,70,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,80,100,25,9,34
Kidney_Neoplasm,multi,GDS507,90,90,100,25,9,34
Leiomyoma,multi,GDS2245,10,10,100,54,1,55
Leiomyoma,multi,GDS2245,10,20,100,54,1,55
Leiomyoma,multi,GDS2245,10,30,100,54,1,55
Leiomyoma,multi,GDS2245,10,40,100,54,1,55
Leiomyoma,multi,GDS2245,10,50,100,54,1,55
Leiomyoma,multi,GDS2245,10,60,100,54,1,55
Leiomyoma,multi,GDS2245,10,70,100,54,1,55
Leiomyoma,multi,GDS2245,10,80,100,54,1,55
Leiomyoma,multi,GDS2245,10,90,100,54,1,55
Leiomyoma,multi,GDS2737,10,10,100,52,3,55
Leiomyoma,multi,GDS2737,10,20,100,52,3,55
Leiomyoma,multi,GDS2737,10,30,66.6667,52,3,55
Leiomyoma,multi,GDS2737,10,40,66.6667,52,3,55
Leiomyoma,multi,GDS2737,10,50,66.6667,52,3,55
Leiomyoma,multi,GDS2737,10,60,66.6667,52,3,55
Leiomyoma,multi,GDS2737,10,70,33.3333,52,3,55
Leiomyoma,multi,GDS2737,10,80,33.3333,52,3,55
Leiomyoma,multi,GDS2737,10,90,33.3333,52,3,55
Leiomyoma,multi,GDS2245,20,10,100,52,3,55
Leiomyoma,multi,GDS2245,20,20,100,52,3,55
Leiomyoma,multi,GDS2245,20,30,100,52,3,55
Leiomyoma,multi,GDS2245,20,40,100,52,3,55
Leiomyoma,multi,GDS2245,20,50,100,52,3,55
Leiomyoma,multi,GDS2245,20,60,100,52,3,55
Leiomyoma,multi,GDS2245,20,70,100,52,3,55
Leiomyoma,multi,GDS2245,20,80,100,52,3,55
Leiomyoma,multi,GDS2245,20,90,100,52,3,55
Leiomyoma,multi,GDS2737,20,10,71.4286,48,7,55
Leiomyoma,multi,GDS2737,20,20,57.1429,48,7,55
Leiomyoma,multi,GDS2737,20,30,71.4286,48,7,55
Leiomyoma,multi,GDS2737,20,40,71.4286,48,7,55
Leiomyoma,multi,GDS2737,20,50,42.8571,48,7,55
Leiomyoma,multi,GDS2737,20,60,42.8571,48,7,55
Leiomyoma,multi,GDS2737,20,70,28.5714,48,7,55
Leiomyoma,multi,GDS2737,20,80,28.5714,48,7,55
Leiomyoma,multi,GDS2737,20,90,28.5714,48,7,55
Leiomyoma,multi,GDS2245,30,10,75,51,4,55
Leiomyoma,multi,GDS2245,30,20,100,51,4,55
Leiomyoma,multi,GDS2245,30,30,100,51,4,55
Leiomyoma,multi,GDS2245,30,40,100,51,4,55
Leiomyoma,multi,GDS2245,30,50,100,51,4,55
Leiomyoma,multi,GDS2245,30,60,100,51,4,55
Leiomyoma,multi,GDS2245,30,70,100,51,4,55
Leiomyoma,multi,GDS2245,30,80,100,51,4,55
Leiomyoma,multi,GDS2245,30,90,100,51,4,55
Leiomyoma,multi,GDS2737,30,10,50,45,10,55
Leiomyoma,multi,GDS2737,30,20,40,45,10,55
Leiomyoma,multi,GDS2737,30,30,80,45,10,55
Leiomyoma,multi,GDS2737,30,40,60,45,10,55
Leiomyoma,multi,GDS2737,30,50,60,45,10,55
Leiomyoma,multi,GDS2737,30,60,50,45,10,55
Leiomyoma,multi,GDS2737,30,70,40,45,10,55
Leiomyoma,multi,GDS2737,30,80,40,45,10,55
Leiomyoma,multi,GDS2737,30,90,40,45,10,55
Leiomyoma,multi,GDS2245,40,10,80,50,5,55
Leiomyoma,multi,GDS2245,40,20,80,50,5,55
Leiomyoma,multi,GDS2245,40,30,100,50,5,55
Leiomyoma,multi,GDS2245,40,40,100,50,5,55
Leiomyoma,multi,GDS2245,40,50,100,50,5,55
Leiomyoma,multi,GDS2245,40,60,100,50,5,55
Leiomyoma,multi,GDS2245,40,70,100,50,5,55
Leiomyoma,multi,GDS2245,40,80,100,50,5,55
Leiomyoma,multi,GDS2245,40,90,100,50,5,55
