features,thresholdtype,accuracy,,,,,,
,,,,,,,,
200,10,single,42.8571,,200,10,multi,42.8571
,,,,,,,,
200,10,single,52,,200,10,multi,52
,,,,,,,,
200,10,single,40,,200,10,multi,40
,,,,,,,,
200,10,single,87.5,,200,10,multi,87.5
,,,,,,,,
200,10,single,40,,200,10,multi,40
,,,,,,,,
200,10,single,40,,200,10,multi,40
,,,,,,,,
200,10,single,33.3333,,200,10,multi,33.3333
,,,,,,,,
200,10,single,33.3333,,200,10,multi,33.3333
,,,,,,,,
200,20,single,33.3333,,200,20,multi,33.3333
,,,,,,,,
200,20,single,54.5455,,200,20,multi,54.5455
,,,,,,,,
200,20,single,100,,200,20,multi,100
,,,,,,,,
200,20,single,78.5714,,200,20,multi,78.5714
,,,,,,,,
200,20,single,25,,200,20,multi,25
,,,,,,,,
200,20,single,33.3333,,200,20,multi,33.3333
,,,,,,,,
200,20,single,33.3333,,200,20,multi,33.3333
,,,,,,,,
200,20,single,33.3333,,200,20,multi,33.3333
,,,,,,,,
200,30,single,20,,200,30,multi,20
,,,,,,,,
200,30,single,47.3684,,200,30,multi,47.3684
,,,,,,,,
200,30,single,100,,200,30,multi,100
,,,,,,,,
200,30,single,100,,200,30,multi,100
,,,,,,,,
200,30,single,25,,200,30,multi,25
,,,,,,,,
200,30,single,37.5,,200,30,multi,37.5
,,,,,,,,
200,30,single,0,,200,30,multi,0
,,,,,,,,
200,30,single,50,,200,30,multi,50
,,,,,,,,
200,50,single,88.8889,,200,50,multi,88.8889
,,,,,,,,
200,50,single,100,,200,50,multi,100
,,,,,,,,
200,50,single,33.3333,,200,50,multi,33.3333
,,,,,,,,
200,50,single,0,,200,50,multi,0
,,,,,,,,
200,50,single,50,,200,50,multi,50
,,,,,,,,
200,40,single,100,,200,40,multi,100
,,,,,,,,
200,40,single,50,,200,40,multi,50
,,,,,,,,
200,40,single,100,,200,40,multi,100
,,,,,,,,
200,40,single,100,,200,40,multi,100
,,,,,,,,
200,40,single,0,,200,40,multi,0
,,,,,,,,
200,40,single,28.5714,,200,40,multi,28.5714
,,,,,,,,
200,40,single,0,,200,40,multi,0
,,,,,,,,
200,40,single,50,,200,40,multi,50
,,,,,,,,
200,60,single,85.7143,,200,60,multi,85.7143
,,,,,,,,
200,60,single,50,,200,60,multi,50
,,,,,,,,
200,60,single,25,,200,60,multi,25
,,,,,,,,
200,60,single,100,,200,60,multi,100
,,,,,,,,
200,60,single,0,,200,60,multi,0
,,,,,,,,
200,70,single,80,,200,70,multi,80
,,,,,,,,
200,70,single,100,,200,70,multi,100
,,,,,,,,
200,70,single,0,,200,70,multi,0
,,,,,,,,
200,70,single,100,,200,70,multi,100
,,,,,,,,
200,70,single,0,,200,70,multi,0
,,,,,,,,
200,90,single,100,,200,90,multi,100
,,,,,,,,
200,90,single,0,,200,90,multi,0
,,,,,,,,
200,90,single,0,,200,90,multi,0
,,,,,,,,
200,90,single,0,,200,90,multi,0
,,,,,,,,
200,90,single,0,,200,90,multi,0
,,,,,,,,
200,80,single,100,,200,80,multi,100
,,,,,,,,
200,80,single,100,,200,80,multi,100
,,,,,,,,
200,80,single,0,,200,80,multi,0
,,,,,,,,
200,80,single,0,,200,80,multi,0
,,,,,,,,
200,80,single,0,,200,80,multi,0
,,,,,,,,
900,10,single,42.8571,,900,10,multi,42.8571
,,,,,,,,
900,10,single,60,,900,10,multi,60
,,,,,,,,
900,10,single,40,,900,10,multi,40
,,,,,,,,
900,10,single,87.5,,900,10,multi,87.5
,,,,,,,,
900,10,single,40,,900,10,multi,40
,,,,,,,,
900,10,single,40,,900,10,multi,40
,,,,,,,,
900,10,single,33.3333,,900,10,multi,33.3333
,,,,,,,,
900,10,single,33.3333,,900,10,multi,33.3333
,,,,,,,,
900,20,single,33.3333,,900,20,multi,33.3333
,,,,,,,,
900,20,single,50,,900,20,multi,50
,,,,,,,,
900,20,single,100,,900,20,multi,100
,,,,,,,,
900,20,single,42.8571,,900,20,multi,42.8571
,,,,,,,,
900,20,single,25,,900,20,multi,25
,,,,,,,,
900,20,single,33.3333,,900,20,multi,33.3333
,,,,,,,,
900,20,single,33.3333,,900,20,multi,33.3333
,,,,,,,,
900,20,single,33.3333,,900,20,multi,33.3333
,,,,,,,,
900,30,single,20,,900,30,multi,20
,,,,,,,,
900,30,single,52.6316,,900,30,multi,52.6316
,,,,,,,,
900,30,single,100,,900,30,multi,100
,,,,,,,,
900,30,single,100,,900,30,multi,100
,,,,,,,,
900,30,single,25,,900,30,multi,25
,,,,,,,,
900,30,single,37.5,,900,30,multi,37.5
,,,,,,,,
900,30,single,100,,900,30,multi,100
,,,,,,,,
900,30,single,0,,900,30,multi,0
,,,,,,,,
900,50,single,88.8889,,900,50,multi,88.8889
,,,,,,,,
900,50,single,33.3333,,900,50,multi,33.3333
,,,,,,,,
900,50,single,33.3333,,900,50,multi,33.3333
,,,,,,,,
900,50,single,100,,900,50,multi,100
,,,,,,,,
900,50,single,0,,900,50,multi,0
,,,,,,,,
900,40,single,100,,900,40,multi,100
,,,,,,,,
900,40,single,50,,900,40,multi,50
,,,,,,,,
900,40,single,100,,900,40,multi,100
,,,,,,,,
900,40,single,100,,900,40,multi,100
,,,,,,,,
900,40,single,0,,900,40,multi,0
,,,,,,,,
900,40,single,28.5714,,900,40,multi,28.5714
,,,,,,,,
900,40,single,100,,900,40,multi,100
,,,,,,,,
900,40,single,0,,900,40,multi,0
,,,,,,,,
900,60,single,85.7143,,900,60,multi,85.7143
,,,,,,,,
900,60,single,0,,900,60,multi,0
,,,,,,,,
900,60,single,25,,900,60,multi,25
,,,,,,,,
900,60,single,100,,900,60,multi,100
,,,,,,,,
900,60,single,0,,900,60,multi,0
,,,,,,,,
900,70,single,80,,900,70,multi,80
,,,,,,,,
900,70,single,0,,900,70,multi,0
,,,,,,,,
900,70,single,0,,900,70,multi,0
,,,,,,,,
900,70,single,100,,900,70,multi,100
,,,,,,,,
900,70,single,0,,900,70,multi,0
,,,,,,,,
900,90,single,0,,900,90,multi,0
,,,,,,,,
900,90,single,0,,900,90,multi,0
,,,,,,,,
900,90,single,0,,900,90,multi,0
,,,,,,,,
900,90,single,0,,900,90,multi,0
,,,,,,,,
900,80,single,100,,900,80,multi,100
,,,,,,,,
900,80,single,0,,900,80,multi,0
,,,,,,,,
900,80,single,0,,900,80,multi,0
,,,,,,,,
900,80,single,0,,900,80,multi,0
,,,,,,,,
900,80,single,0,,900,80,multi,0
,,,,,,,,
1400,10,single,33.3333,,1400,10,multi,33.3333
,,,,,,,,
1400,10,single,33.3333,,1400,10,multi,33.3333
,,,,,,,,
1400,20,single,33.3333,,1400,20,multi,33.3333
,,,,,,,,
1400,20,single,33.3333,,1400,20,multi,33.3333
,,,,,,,,
1400,30,single,100,,1400,30,multi,100
,,,,,,,,
1400,30,single,0,,1400,30,multi,0
,,,,,,,,
1400,50,single,100,,1400,50,multi,100
,,,,,,,,
1400,50,single,50,,1400,50,multi,50
,,,,,,,,
1400,40,single,100,,1400,40,multi,100
,,,,,,,,
1400,40,single,0,,1400,40,multi,0
,,,,,,,,
1400,60,single,100,,1400,60,multi,100
,,,,,,,,
1400,60,single,0,,1400,60,multi,0
,,,,,,,,
1400,70,single,100,,1400,70,multi,100
,,,,,,,,
1400,70,single,0,,1400,70,multi,0
,,,,,,,,
1400,90,single,0,,1400,90,multi,0
,,,,,,,,
1400,90,single,0,,1400,90,multi,0
,,,,,,,,
1400,80,single,0,,1400,80,multi,0
,,,,,,,,
1400,80,single,0,,1400,80,multi,0
,,,,,,,,
1300,10,single,33.3333,,1300,10,multi,33.3333
,,,,,,,,
1300,10,single,33.3333,,1300,10,multi,33.3333
,,,,,,,,
1300,20,single,33.3333,,1300,20,multi,33.3333
,,,,,,,,
1300,20,single,33.3333,,1300,20,multi,33.3333
,,,,,,,,
1300,30,single,100,,1300,30,multi,100
,,,,,,,,
1300,30,single,0,,1300,30,multi,0
,,,,,,,,
1300,50,single,100,,1300,50,multi,100
,,,,,,,,
1300,50,single,50,,1300,50,multi,50
,,,,,,,,
1300,40,single,100,,1300,40,multi,100
,,,,,,,,
1300,40,single,0,,1300,40,multi,0
,,,,,,,,
1300,60,single,100,,1300,60,multi,100
,,,,,,,,
1300,60,single,0,,1300,60,multi,0
,,,,,,,,
1300,70,single,100,,1300,70,multi,100
,,,,,,,,
1300,70,single,0,,1300,70,multi,0
,,,,,,,,
1300,90,single,0,,1300,90,multi,0
,,,,,,,,
1300,90,single,0,,1300,90,multi,0
,,,,,,,,
1300,80,single,0,,1300,80,multi,0
,,,,,,,,
1300,80,single,0,,1300,80,multi,0
,,,,,,,,
600,10,single,42.8571,,600,10,multi,42.8571
,,,,,,,,
600,10,single,60,,600,10,multi,60
,,,,,,,,
600,10,single,40,,600,10,multi,40
,,,,,,,,
600,10,single,87.5,,600,10,multi,87.5
,,,,,,,,
600,10,single,40,,600,10,multi,40
,,,,,,,,
600,10,single,40,,600,10,multi,40
,,,,,,,,
600,10,single,33.3333,,600,10,multi,33.3333
,,,,,,,,
600,10,single,33.3333,,600,10,multi,33.3333
,,,,,,,,
600,20,single,33.3333,,600,20,multi,33.3333
,,,,,,,,
600,20,single,50,,600,20,multi,50
,,,,,,,,
600,20,single,100,,600,20,multi,100
,,,,,,,,
600,20,single,50,,600,20,multi,50
,,,,,,,,
600,20,single,25,,600,20,multi,25
,,,,,,,,
600,20,single,33.3333,,600,20,multi,33.3333
,,,,,,,,
600,20,single,33.3333,,600,20,multi,33.3333
,,,,,,,,
600,20,single,33.3333,,600,20,multi,33.3333
,,,,,,,,
600,30,single,20,,600,30,multi,20
,,,,,,,,
600,30,single,52.6316,,600,30,multi,52.6316
,,,,,,,,
600,30,single,100,,600,30,multi,100
,,,,,,,,
600,30,single,100,,600,30,multi,100
,,,,,,,,
600,30,single,25,,600,30,multi,25
,,,,,,,,
600,30,single,37.5,,600,30,multi,37.5
,,,,,,,,
600,30,single,100,,600,30,multi,100
,,,,,,,,
600,30,single,0,,600,30,multi,0
,,,,,,,,
600,50,single,88.8889,,600,50,multi,88.8889
,,,,,,,,
600,50,single,66.6667,,600,50,multi,66.6667
,,,,,,,,
600,50,single,33.3333,,600,50,multi,33.3333
,,,,,,,,
600,50,single,100,,600,50,multi,100
,,,,,,,,
600,50,single,0,,600,50,multi,0
,,,,,,,,
600,40,single,100,,600,40,multi,100
,,,,,,,,
600,40,single,50,,600,40,multi,50
,,,,,,,,
600,40,single,100,,600,40,multi,100
,,,,,,,,
600,40,single,100,,600,40,multi,100
,,,,,,,,
600,40,single,0,,600,40,multi,0
,,,,,,,,
600,40,single,28.5714,,600,40,multi,28.5714
,,,,,,,,
600,40,single,100,,600,40,multi,100
,,,,,,,,
600,40,single,0,,600,40,multi,0
,,,,,,,,
600,60,single,85.7143,,600,60,multi,85.7143
,,,,,,,,
600,60,single,0,,600,60,multi,0
,,,,,,,,
600,60,single,25,,600,60,multi,25
,,,,,,,,
600,60,single,100,,600,60,multi,100
,,,,,,,,
600,60,single,0,,600,60,multi,0
,,,,,,,,
600,70,single,80,,600,70,multi,80
,,,,,,,,
600,70,single,0,,600,70,multi,0
,,,,,,,,
600,70,single,0,,600,70,multi,0
,,,,,,,,
600,70,single,100,,600,70,multi,100
,,,,,,,,
600,70,single,0,,600,70,multi,0
,,,,,,,,
600,90,single,0,,600,90,multi,0
,,,,,,,,
600,90,single,0,,600,90,multi,0
,,,,,,,,
600,90,single,0,,600,90,multi,0
,,,,,,,,
600,90,single,0,,600,90,multi,0
,,,,,,,,
600,80,single,100,,600,80,multi,100
,,,,,,,,
600,80,single,0,,600,80,multi,0
,,,,,,,,
600,80,single,0,,600,80,multi,0
,,,,,,,,
600,80,single,0,,600,80,multi,0
,,,,,,,,
600,80,single,0,,600,80,multi,0
,,,,,,,,
300,10,single,42.8571,,300,10,multi,42.8571
,,,,,,,,
300,10,single,56,,300,10,multi,56
,,,,,,,,
300,10,single,40,,300,10,multi,40
,,,,,,,,
300,10,single,87.5,,300,10,multi,87.5
,,,,,,,,
300,10,single,40,,300,10,multi,40
,,,,,,,,
300,10,single,40,,300,10,multi,40
,,,,,,,,
300,10,single,33.3333,,300,10,multi,33.3333
,,,,,,,,
300,10,single,33.3333,,300,10,multi,33.3333
,,,,,,,,
300,20,single,33.3333,,300,20,multi,33.3333
,,,,,,,,
300,20,single,54.5455,,300,20,multi,54.5455
,,,,,,,,
300,20,single,100,,300,20,multi,100
,,,,,,,,
300,20,single,57.1429,,300,20,multi,57.1429
,,,,,,,,
300,20,single,25,,300,20,multi,25
,,,,,,,,
300,20,single,33.3333,,300,20,multi,33.3333
,,,,,,,,
300,20,single,33.3333,,300,20,multi,33.3333
,,,,,,,,
300,20,single,33.3333,,300,20,multi,33.3333
,,,,,,,,
300,30,single,20,,300,30,multi,20
,,,,,,,,
300,30,single,47.3684,,300,30,multi,47.3684
,,,,,,,,
300,30,single,100,,300,30,multi,100
,,,,,,,,
300,30,single,100,,300,30,multi,100
,,,,,,,,
300,30,single,25,,300,30,multi,25
,,,,,,,,
300,30,single,37.5,,300,30,multi,37.5
,,,,,,,,
300,30,single,0,,300,30,multi,0
,,,,,,,,
300,30,single,50,,300,30,multi,50
,,,,,,,,
300,50,single,88.8889,,300,50,multi,88.8889
,,,,,,,,
300,50,single,100,,300,50,multi,100
,,,,,,,,
300,50,single,33.3333,,300,50,multi,33.3333
,,,,,,,,
300,50,single,0,,300,50,multi,0
,,,,,,,,
300,50,single,50,,300,50,multi,50
,,,,,,,,
300,40,single,100,,300,40,multi,100
,,,,,,,,
300,40,single,50,,300,40,multi,50
,,,,,,,,
300,40,single,100,,300,40,multi,100
,,,,,,,,
300,40,single,100,,300,40,multi,100
,,,,,,,,
300,40,single,0,,300,40,multi,0
,,,,,,,,
300,40,single,28.5714,,300,40,multi,28.5714
,,,,,,,,
300,40,single,0,,300,40,multi,0
,,,,,,,,
300,40,single,50,,300,40,multi,50
,,,,,,,,
300,60,single,85.7143,,300,60,multi,85.7143
,,,,,,,,
300,60,single,50,,300,60,multi,50
,,,,,,,,
300,60,single,25,,300,60,multi,25
,,,,,,,,
300,60,single,100,,300,60,multi,100
,,,,,,,,
300,60,single,0,,300,60,multi,0
,,,,,,,,
300,70,single,80,,300,70,multi,80
,,,,,,,,
300,70,single,100,,300,70,multi,100
,,,,,,,,
300,70,single,0,,300,70,multi,0
,,,,,,,,
300,70,single,100,,300,70,multi,100
,,,,,,,,
300,70,single,0,,300,70,multi,0
,,,,,,,,
300,90,single,100,,300,90,multi,100
,,,,,,,,
300,90,single,0,,300,90,multi,0
,,,,,,,,
300,90,single,0,,300,90,multi,0
,,,,,,,,
300,90,single,0,,300,90,multi,0
,,,,,,,,
300,90,single,0,,300,90,multi,0
,,,,,,,,
300,80,single,100,,300,80,multi,100
,,,,,,,,
300,80,single,100,,300,80,multi,100
,,,,,,,,
300,80,single,0,,300,80,multi,0
,,,,,,,,
300,80,single,0,,300,80,multi,0
,,,,,,,,
300,80,single,0,,300,80,multi,0
,,,,,,,,
700,10,single,42.8571,,700,10,multi,42.8571
,,,,,,,,
700,10,single,60,,700,10,multi,60
,,,,,,,,
700,10,single,40,,700,10,multi,40
,,,,,,,,
700,10,single,87.5,,700,10,multi,87.5
,,,,,,,,
700,10,single,40,,700,10,multi,40
,,,,,,,,
700,10,single,40,,700,10,multi,40
,,,,,,,,
700,10,single,33.3333,,700,10,multi,33.3333
,,,,,,,,
700,10,single,33.3333,,700,10,multi,33.3333
,,,,,,,,
700,20,single,33.3333,,700,20,multi,33.3333
,,,,,,,,
700,20,single,50,,700,20,multi,50
,,,,,,,,
700,20,single,100,,700,20,multi,100
,,,,,,,,
700,20,single,50,,700,20,multi,50
,,,,,,,,
700,20,single,25,,700,20,multi,25
,,,,,,,,
700,20,single,33.3333,,700,20,multi,33.3333
,,,,,,,,
700,20,single,33.3333,,700,20,multi,33.3333
,,,,,,,,
700,20,single,33.3333,,700,20,multi,33.3333
,,,,,,,,
700,30,single,20,,700,30,multi,20
,,,,,,,,
700,30,single,52.6316,,700,30,multi,52.6316
,,,,,,,,
700,30,single,100,,700,30,multi,100
,,,,,,,,
700,30,single,100,,700,30,multi,100
,,,,,,,,
700,30,single,25,,700,30,multi,25
,,,,,,,,
700,30,single,37.5,,700,30,multi,37.5
,,,,,,,,
700,30,single,100,,700,30,multi,100
,,,,,,,,
700,30,single,0,,700,30,multi,0
,,,,,,,,
700,50,single,88.8889,,700,50,multi,88.8889
,,,,,,,,
700,50,single,66.6667,,700,50,multi,66.6667
,,,,,,,,
700,50,single,33.3333,,700,50,multi,33.3333
,,,,,,,,
700,50,single,100,,700,50,multi,100
,,,,,,,,
700,50,single,0,,700,50,multi,0
,,,,,,,,
700,40,single,100,,700,40,multi,100
,,,,,,,,
700,40,single,50,,700,40,multi,50
,,,,,,,,
700,40,single,100,,700,40,multi,100
,,,,,,,,
700,40,single,100,,700,40,multi,100
,,,,,,,,
700,40,single,0,,700,40,multi,0
,,,,,,,,
700,40,single,28.5714,,700,40,multi,28.5714
,,,,,,,,
