features,thresholdtype,accuracy,,,,,,
700,40,single,100,,700,40,multi,100
,,,,,,,,
700,40,single,0,,700,40,multi,0
,,,,,,,,
700,60,single,85.7143,,700,60,multi,85.7143
,,,,,,,,
700,60,single,0,,700,60,multi,0
,,,,,,,,
700,60,single,25,,700,60,multi,25
,,,,,,,,
700,60,single,100,,700,60,multi,100
,,,,,,,,
700,60,single,0,,700,60,multi,0
,,,,,,,,
700,70,single,80,,700,70,multi,80
,,,,,,,,
700,70,single,0,,700,70,multi,0
,,,,,,,,
700,70,single,0,,700,70,multi,0
,,,,,,,,
700,70,single,100,,700,70,multi,100
,,,,,,,,
700,70,single,0,,700,70,multi,0
,,,,,,,,
700,90,single,0,,700,90,multi,0
,,,,,,,,
700,90,single,0,,700,90,multi,0
,,,,,,,,
700,90,single,0,,700,90,multi,0
,,,,,,,,
700,90,single,0,,700,90,multi,0
,,,,,,,,
700,80,single,100,,700,80,multi,100
,,,,,,,,
700,80,single,0,,700,80,multi,0
,,,,,,,,
700,80,single,0,,700,80,multi,0
,,,,,,,,
700,80,single,0,,700,80,multi,0
,,,,,,,,
700,80,single,0,,700,80,multi,0
,,,,,,,,
1200,10,single,33.3333,,1200,10,multi,33.3333
,,,,,,,,
1200,10,single,33.3333,,1200,10,multi,33.3333
,,,,,,,,
1200,20,single,33.3333,,1200,20,multi,33.3333
,,,,,,,,
1200,20,single,33.3333,,1200,20,multi,33.3333
,,,,,,,,
1200,30,single,100,,1200,30,multi,100
,,,,,,,,
1200,30,single,0,,1200,30,multi,0
,,,,,,,,
1200,50,single,100,,1200,50,multi,100
,,,,,,,,
1200,50,single,50,,1200,50,multi,50
,,,,,,,,
1200,40,single,100,,1200,40,multi,100
,,,,,,,,
1200,40,single,0,,1200,40,multi,0
,,,,,,,,
1200,60,single,100,,1200,60,multi,100
,,,,,,,,
1200,60,single,0,,1200,60,multi,0
,,,,,,,,
1200,70,single,100,,1200,70,multi,100
,,,,,,,,
1200,70,single,0,,1200,70,multi,0
,,,,,,,,
1200,90,single,0,,1200,90,multi,0
,,,,,,,,
1200,90,single,0,,1200,90,multi,0
,,,,,,,,
1200,80,single,0,,1200,80,multi,0
,,,,,,,,
1200,80,single,0,,1200,80,multi,0
,,,,,,,,
1100,10,single,33.3333,,1100,10,multi,33.3333
,,,,,,,,
1100,10,single,33.3333,,1100,10,multi,33.3333
,,,,,,,,
1100,20,single,33.3333,,1100,20,multi,33.3333
,,,,,,,,
1100,20,single,33.3333,,1100,20,multi,33.3333
,,,,,,,,
1100,30,single,100,,1100,30,multi,100
,,,,,,,,
1100,30,single,0,,1100,30,multi,0
,,,,,,,,
1100,50,single,100,,1100,50,multi,100
,,,,,,,,
1100,50,single,50,,1100,50,multi,50
,,,,,,,,
1100,40,single,100,,1100,40,multi,100
,,,,,,,,
1100,40,single,0,,1100,40,multi,0
,,,,,,,,
1100,60,single,100,,1100,60,multi,100
,,,,,,,,
1100,60,single,0,,1100,60,multi,0
,,,,,,,,
1100,70,single,100,,1100,70,multi,100
,,,,,,,,
1100,70,single,0,,1100,70,multi,0
,,,,,,,,
1100,90,single,0,,1100,90,multi,0
,,,,,,,,
1100,90,single,0,,1100,90,multi,0
,,,,,,,,
1100,80,single,0,,1100,80,multi,0
,,,,,,,,
1100,80,single,0,,1100,80,multi,0
,,,,,,,,
400,10,single,42.8571,,400,10,multi,42.8571
,,,,,,,,
400,10,single,60,,400,10,multi,60
,,,,,,,,
400,10,single,40,,400,10,multi,40
,,,,,,,,
400,10,single,87.5,,400,10,multi,87.5
,,,,,,,,
400,10,single,40,,400,10,multi,40
,,,,,,,,
400,10,single,40,,400,10,multi,40
,,,,,,,,
400,10,single,33.3333,,400,10,multi,33.3333
,,,,,,,,
400,10,single,33.3333,,400,10,multi,33.3333
,,,,,,,,
400,20,single,33.3333,,400,20,multi,33.3333
,,,,,,,,
400,20,single,54.5455,,400,20,multi,54.5455
,,,,,,,,
400,20,single,100,,400,20,multi,100
,,,,,,,,
400,20,single,57.1429,,400,20,multi,57.1429
,,,,,,,,
400,20,single,25,,400,20,multi,25
,,,,,,,,
400,20,single,33.3333,,400,20,multi,33.3333
,,,,,,,,
400,20,single,33.3333,,400,20,multi,33.3333
,,,,,,,,
400,20,single,33.3333,,400,20,multi,33.3333
,,,,,,,,
400,30,single,20,,400,30,multi,20
,,,,,,,,
400,30,single,47.3684,,400,30,multi,47.3684
,,,,,,,,
400,30,single,100,,400,30,multi,100
,,,,,,,,
400,30,single,100,,400,30,multi,100
,,,,,,,,
400,30,single,25,,400,30,multi,25
,,,,,,,,
400,30,single,37.5,,400,30,multi,37.5
,,,,,,,,
400,30,single,0,,400,30,multi,0
,,,,,,,,
400,30,single,100,,400,30,multi,100
,,,,,,,,
400,50,single,88.8889,,400,50,multi,88.8889
,,,,,,,,
400,50,single,66.6667,,400,50,multi,66.6667
,,,,,,,,
400,50,single,33.3333,,400,50,multi,33.3333
,,,,,,,,
400,50,single,0,,400,50,multi,0
,,,,,,,,
400,50,single,100,,400,50,multi,100
,,,,,,,,
400,40,single,100,,400,40,multi,100
,,,,,,,,
400,40,single,50,,400,40,multi,50
,,,,,,,,
400,40,single,100,,400,40,multi,100
,,,,,,,,
400,40,single,100,,400,40,multi,100
,,,,,,,,
400,40,single,0,,400,40,multi,0
,,,,,,,,
400,40,single,28.5714,,400,40,multi,28.5714
,,,,,,,,
400,40,single,0,,400,40,multi,0
,,,,,,,,
400,40,single,100,,400,40,multi,100
,,,,,,,,
400,60,single,85.7143,,400,60,multi,85.7143
,,,,,,,,
400,60,single,50,,400,60,multi,50
,,,,,,,,
400,60,single,25,,400,60,multi,25
,,,,,,,,
400,60,single,100,,400,60,multi,100
,,,,,,,,
400,60,single,0,,400,60,multi,0
,,,,,,,,
400,70,single,80,,400,70,multi,80
,,,,,,,,
400,70,single,0,,400,70,multi,0
,,,,,,,,
400,70,single,0,,400,70,multi,0
,,,,,,,,
400,70,single,100,,400,70,multi,100
,,,,,,,,
400,70,single,0,,400,70,multi,0
,,,,,,,,
400,90,single,100,,400,90,multi,100
,,,,,,,,
400,90,single,0,,400,90,multi,0
,,,,,,,,
400,90,single,0,,400,90,multi,0
,,,,,,,,
400,90,single,0,,400,90,multi,0
,,,,,,,,
400,90,single,0,,400,90,multi,0
,,,,,,,,
400,80,single,100,,400,80,multi,100
,,,,,,,,
400,80,single,0,,400,80,multi,0
,,,,,,,,
400,80,single,0,,400,80,multi,0
,,,,,,,,
400,80,single,0,,400,80,multi,0
,,,,,,,,
400,80,single,0,,400,80,multi,0
,,,,,,,,
100,10,single,42.8571,,100,10,multi,42.8571
,,,,,,,,
100,10,single,56,,100,10,multi,56
,,,,,,,,
100,10,single,40,,100,10,multi,40
,,,,,,,,
100,10,single,87.5,,100,10,multi,87.5
,,,,,,,,
100,10,single,40,,100,10,multi,40
,,,,,,,,
100,10,single,40,,100,10,multi,40
,,,,,,,,
100,10,single,33.3333,,100,10,multi,33.3333
,,,,,,,,
100,10,single,33.3333,,100,10,multi,33.3333
,,,,,,,,
100,20,single,33.3333,,100,20,multi,33.3333
,,,,,,,,
100,20,single,54.5455,,100,20,multi,54.5455
,,,,,,,,
100,20,single,100,,100,20,multi,100
,,,,,,,,
100,20,single,85.7143,,100,20,multi,85.7143
,,,,,,,,
100,20,single,25,,100,20,multi,25
,,,,,,,,
100,20,single,33.3333,,100,20,multi,33.3333
,,,,,,,,
100,20,single,33.3333,,100,20,multi,33.3333
,,,,,,,,
100,20,single,33.3333,,100,20,multi,33.3333
,,,,,,,,
100,30,single,20,,100,30,multi,20
,,,,,,,,
100,30,single,52.6316,,100,30,multi,52.6316
,,,,,,,,
100,30,single,100,,100,30,multi,100
,,,,,,,,
100,30,single,100,,100,30,multi,100
,,,,,,,,
100,30,single,25,,100,30,multi,25
,,,,,,,,
100,30,single,37.5,,100,30,multi,37.5
,,,,,,,,
100,30,single,0,,100,30,multi,0
,,,,,,,,
100,30,single,50,,100,30,multi,50
,,,,,,,,
100,50,single,100,,100,50,multi,100
,,,,,,,,
100,50,single,100,,100,50,multi,100
,,,,,,,,
100,50,single,33.3333,,100,50,multi,33.3333
,,,,,,,,
100,50,single,0,,100,50,multi,0
,,,,,,,,
100,50,single,50,,100,50,multi,50
,,,,,,,,
100,40,single,100,,100,40,multi,100
,,,,,,,,
100,40,single,56.25,,100,40,multi,56.25
,,,,,,,,
100,40,single,100,,100,40,multi,100
,,,,,,,,
100,40,single,100,,100,40,multi,100
,,,,,,,,
100,40,single,0,,100,40,multi,0
,,,,,,,,
100,40,single,28.5714,,100,40,multi,28.5714
,,,,,,,,
100,40,single,0,,100,40,multi,0
,,,,,,,,
100,40,single,50,,100,40,multi,50
,,,,,,,,
100,60,single,100,,100,60,multi,100
,,,,,,,,
100,60,single,100,,100,60,multi,100
,,,,,,,,
100,60,single,25,,100,60,multi,25
,,,,,,,,
100,60,single,100,,100,60,multi,100
,,,,,,,,
100,60,single,0,,100,60,multi,0
,,,,,,,,
100,70,single,80,,100,70,multi,80
,,,,,,,,
100,70,single,100,,100,70,multi,100
,,,,,,,,
100,70,single,0,,100,70,multi,0
,,,,,,,,
100,70,single,100,,100,70,multi,100
,,,,,,,,
100,70,single,0,,100,70,multi,0
,,,,,,,,
100,90,single,100,,100,90,multi,100
,,,,,,,,
100,90,single,0,,100,90,multi,0
,,,,,,,,
100,90,single,0,,100,90,multi,0
,,,,,,,,
100,90,single,0,,100,90,multi,0
,,,,,,,,
100,90,single,0,,100,90,multi,0
,,,,,,,,
100,80,single,100,,100,80,multi,100
,,,,,,,,
100,80,single,100,,100,80,multi,100
,,,,,,,,
100,80,single,0,,100,80,multi,0
,,,,,,,,
100,80,single,0,,100,80,multi,0
,,,,,,,,
100,80,single,0,,100,80,multi,0
,,,,,,,,
800,10,single,42.8571,,800,10,multi,42.8571
,,,,,,,,
800,10,single,60,,800,10,multi,60
,,,,,,,,
800,10,single,40,,800,10,multi,40
,,,,,,,,
800,10,single,87.5,,800,10,multi,87.5
,,,,,,,,
800,10,single,40,,800,10,multi,40
,,,,,,,,
800,10,single,40,,800,10,multi,40
,,,,,,,,
800,10,single,33.3333,,800,10,multi,33.3333
,,,,,,,,
800,10,single,33.3333,,800,10,multi,33.3333
,,,,,,,,
800,20,single,33.3333,,800,20,multi,33.3333
,,,,,,,,
800,20,single,50,,800,20,multi,50
,,,,,,,,
800,20,single,100,,800,20,multi,100
,,,,,,,,
800,20,single,42.8571,,800,20,multi,42.8571
,,,,,,,,
800,20,single,25,,800,20,multi,25
,,,,,,,,
800,20,single,33.3333,,800,20,multi,33.3333
,,,,,,,,
800,20,single,33.3333,,800,20,multi,33.3333
,,,,,,,,
800,20,single,33.3333,,800,20,multi,33.3333
,,,,,,,,
800,30,single,20,,800,30,multi,20
,,,,,,,,
800,30,single,52.6316,,800,30,multi,52.6316
,,,,,,,,
800,30,single,100,,800,30,multi,100
,,,,,,,,
800,30,single,100,,800,30,multi,100
,,,,,,,,
800,30,single,25,,800,30,multi,25
,,,,,,,,
800,30,single,37.5,,800,30,multi,37.5
,,,,,,,,
800,30,single,100,,800,30,multi,100
,,,,,,,,
800,30,single,0,,800,30,multi,0
,,,,,,,,
800,50,single,88.8889,,800,50,multi,88.8889
,,,,,,,,
800,50,single,33.3333,,800,50,multi,33.3333
,,,,,,,,
800,50,single,33.3333,,800,50,multi,33.3333
,,,,,,,,
800,50,single,100,,800,50,multi,100
,,,,,,,,
800,50,single,0,,800,50,multi,0
,,,,,,,,
800,40,single,100,,800,40,multi,100
,,,,,,,,
800,40,single,50,,800,40,multi,50
,,,,,,,,
800,40,single,100,,800,40,multi,100
,,,,,,,,
800,40,single,100,,800,40,multi,100
,,,,,,,,
800,40,single,0,,800,40,multi,0
,,,,,,,,
800,40,single,28.5714,,800,40,multi,28.5714
,,,,,,,,
800,40,single,100,,800,40,multi,100
,,,,,,,,
800,40,single,0,,800,40,multi,0
,,,,,,,,
800,60,single,85.7143,,800,60,multi,85.7143
,,,,,,,,
800,60,single,0,,800,60,multi,0
,,,,,,,,
800,60,single,25,,800,60,multi,25
,,,,,,,,
800,60,single,100,,800,60,multi,100
,,,,,,,,
800,60,single,0,,800,60,multi,0
,,,,,,,,
800,70,single,80,,800,70,multi,80
,,,,,,,,
800,70,single,0,,800,70,multi,0
,,,,,,,,
800,70,single,0,,800,70,multi,0
,,,,,,,,
800,70,single,100,,800,70,multi,100
,,,,,,,,
800,70,single,0,,800,70,multi,0
,,,,,,,,
800,90,single,0,,800,90,multi,0
,,,,,,,,
800,90,single,0,,800,90,multi,0
,,,,,,,,
800,90,single,0,,800,90,multi,0
,,,,,,,,
800,90,single,0,,800,90,multi,0
,,,,,,,,
800,80,single,100,,800,80,multi,100
,,,,,,,,
800,80,single,0,,800,80,multi,0
,,,,,,,,
800,80,single,0,,800,80,multi,0
,,,,,,,,
800,80,single,0,,800,80,multi,0
,,,,,,,,
800,80,single,0,,800,80,multi,0
,,,,,,,,
500,10,single,42.8571,,500,10,multi,42.8571
,,,,,,,,
500,10,single,60,,500,10,multi,60
,,,,,,,,
500,10,single,40,,500,10,multi,40
,,,,,,,,
500,10,single,87.5,,500,10,multi,87.5
,,,,,,,,
500,10,single,40,,500,10,multi,40
,,,,,,,,
500,10,single,40,,500,10,multi,40
,,,,,,,,
500,10,single,33.3333,,500,10,multi,33.3333
,,,,,,,,
500,10,single,33.3333,,500,10,multi,33.3333
,,,,,,,,
500,20,single,33.3333,,500,20,multi,33.3333
,,,,,,,,
500,20,single,50,,500,20,multi,50
,,,,,,,,
500,20,single,100,,500,20,multi,100
,,,,,,,,
500,20,single,50,,500,20,multi,50
,,,,,,,,
500,20,single,25,,500,20,multi,25
,,,,,,,,
500,20,single,33.3333,,500,20,multi,33.3333
,,,,,,,,
500,20,single,33.3333,,500,20,multi,33.3333
,,,,,,,,
500,20,single,33.3333,,500,20,multi,33.3333
,,,,,,,,
500,30,single,20,,500,30,multi,20
,,,,,,,,
500,30,single,47.3684,,500,30,multi,47.3684
,,,,,,,,
500,30,single,100,,500,30,multi,100
,,,,,,,,
500,30,single,100,,500,30,multi,100
,,,,,,,,
500,30,single,25,,500,30,multi,25
,,,,,,,,
500,30,single,37.5,,500,30,multi,37.5
,,,,,,,,
500,30,single,100,,500,30,multi,100
,,,,,,,,
500,30,single,0,,500,30,multi,0
,,,,,,,,
500,50,single,88.8889,,500,50,multi,88.8889
,,,,,,,,
500,50,single,66.6667,,500,50,multi,66.6667
,,,,,,,,
500,50,single,33.3333,,500,50,multi,33.3333
,,,,,,,,
500,50,single,100,,500,50,multi,100
,,,,,,,,
500,50,single,0,,500,50,multi,0
,,,,,,,,
500,40,single,100,,500,40,multi,100
,,,,,,,,
500,40,single,50,,500,40,multi,50
,,,,,,,,
500,40,single,100,,500,40,multi,100
,,,,,,,,
500,40,single,100,,500,40,multi,100
,,,,,,,,
500,40,single,0,,500,40,multi,0
,,,,,,,,
500,40,single,28.5714,,500,40,multi,28.5714
,,,,,,,,
500,40,single,100,,500,40,multi,100
,,,,,,,,
500,40,single,0,,500,40,multi,0
,,,,,,,,
500,60,single,85.7143,,500,60,multi,85.7143
,,,,,,,,
500,60,single,50,,500,60,multi,50
,,,,,,,,
500,60,single,25,,500,60,multi,25
,,,,,,,,
500,60,single,100,,500,60,multi,100
,,,,,,,,
500,60,single,0,,500,60,multi,0
,,,,,,,,
500,70,single,80,,500,70,multi,80
,,,,,,,,
500,70,single,0,,500,70,multi,0
,,,,,,,,
500,70,single,0,,500,70,multi,0
,,,,,,,,
500,70,single,100,,500,70,multi,100
,,,,,,,,
500,70,single,0,,500,70,multi,0
,,,,,,,,
500,90,single,0,,500,90,multi,0
,,,,,,,,
500,90,single,0,,500,90,multi,0
,,,,,,,,
500,90,single,0,,500,90,multi,0
,,,,,,,,
500,90,single,0,,500,90,multi,0
,,,,,,,,
500,80,single,100,,500,80,multi,100
,,,,,,,,
500,80,single,0,,500,80,multi,0
,,,,,,,,
500,80,single,0,,500,80,multi,0
,,,,,,,,
500,80,single,0,,500,80,multi,0
,,,,,,,,
500,80,single,0,,500,80,multi,0
,,,,,,,,
1000,10,single,33.3333,,1000,10,multi,33.3333
,,,,,,,,
1000,10,single,33.3333,,1000,10,multi,33.3333
,,,,,,,,
1000,20,single,33.3333,,1000,20,multi,33.3333
,,,,,,,,
1000,20,single,33.3333,,1000,20,multi,33.3333
,,,,,,,,
1000,30,single,100,,1000,30,multi,100
,,,,,,,,
1000,30,single,0,,1000,30,multi,0
,,,,,,,,
1000,50,single,100,,1000,50,multi,100
,,,,,,,,
1000,50,single,50,,1000,50,multi,50
,,,,,,,,
1000,40,single,100,,1000,40,multi,100
,,,,,,,,
1000,40,single,0,,1000,40,multi,0
,,,,,,,,
1000,60,single,100,,1000,60,multi,100
,,,,,,,,
1000,60,single,0,,1000,60,multi,0
,,,,,,,,
1000,70,single,100,,1000,70,multi,100
,,,,,,,,
1000,70,single,0,,1000,70,multi,0
,,,,,,,,
1000,90,single,0,,1000,90,multi,0
,,,,,,,,
1000,90,single,0,,1000,90,multi,0
,,,,,,,,
1000,80,single,0,,1000,80,multi,0
,,,,,,,,
1000,80,single,0,,1000,80,multi,0
