features,train instances,type,accuracy
200,1.0,single,42.8571
200,1.0,single,40.0
200,1.0,single,40.0
200,1.0,single,33.3333
200,1.0,single,33.3333
200,1.0,single,33.3333
200,1.0,single,33.3333
200,2.0,single,33.3333
200,2.0,single,100.0
200,2.0,single,100.0
200,2.0,single,87.5
200,2.0,single,40.0
200,2.0,single,25.0
200,2.0,single,25.0
200,2.0,single,0.0
200,2.0,single,50.0
200,2.0,single,0.0
200,2.0,single,50.0
200,2.0,single,0.0
200,2.0,single,50.0
200,3.0,single,52.0
200,3.0,single,20.0
200,3.0,single,100.0
200,3.0,single,33.3333
200,3.0,single,0.0
200,3.0,single,100.0
200,3.0,single,100.0
200,3.0,single,0.0
200,3.0,single,100.0
200,3.0,single,0.0
200,4.0,single,100.0
200,4.0,single,78.5714
200,4.0,single,37.5
200,4.0,single,50.0
200,4.0,single,0.0
200,4.0,single,0.0
200,4.0,single,0.0
200,4.0,single,0.0
200,5.0,single,28.5714
200,5.0,single,100.0
200,5.0,single,100.0
200,6.0,single,54.5455
200,6.0,single,100.0
200,6.0,single,33.3333
200,6.0,single,0.0
200,8.0,single,100.0
200,8.0,single,25.0
200,9.0,single,47.3684
200,9.0,single,88.8889
200,9.0,single,0.0
200,10.0,single,0.0
200,11.0,single,85.7143
200,11.0,single,0.0
200,12.0,single,50.0
200,13.0,single,80.0
200,15.0,single,100.0
200,17.0,single,100.0
900,1.0,single,42.8571
900,1.0,single,40.0
900,1.0,single,40.0
900,1.0,single,33.3333
900,1.0,single,33.3333
900,1.0,single,33.3333
900,1.0,single,33.3333
900,2.0,single,33.3333
900,2.0,single,100.0
900,2.0,single,100.0
900,2.0,single,87.5
900,2.0,single,40.0
900,2.0,single,25.0
900,2.0,single,25.0
900,2.0,single,100.0
900,2.0,single,0.0
900,2.0,single,100.0
900,2.0,single,0.0
900,2.0,single,100.0
900,2.0,single,0.0
900,3.0,single,60.0
900,3.0,single,20.0
900,3.0,single,100.0
900,3.0,single,33.3333
900,3.0,single,0.0
900,3.0,single,33.3333
900,3.0,single,100.0
900,3.0,single,0.0
900,3.0,single,100.0
900,3.0,single,0.0
900,4.0,single,100.0
900,4.0,single,42.8571
900,4.0,single,37.5
900,4.0,single,0.0
900,4.0,single,0.0
900,4.0,single,0.0
900,4.0,single,0.0
900,4.0,single,0.0
900,5.0,single,28.5714
900,5.0,single,0.0
900,5.0,single,0.0
900,6.0,single,50.0
900,6.0,single,100.0
900,6.0,single,33.3333
900,6.0,single,0.0
900,8.0,single,100.0
900,8.0,single,25.0
900,9.0,single,52.6316
900,9.0,single,88.8889
900,9.0,single,0.0
900,10.0,single,0.0
900,11.0,single,85.7143
900,11.0,single,0.0
900,12.0,single,50.0
900,13.0,single,80.0
900,15.0,single,100.0
1400,2.0,single,100.0
1400,2.0,single,0.0
1400,2.0,single,100.0
1400,2.0,single,0.0
1400,2.0,single,100.0
1400,2.0,single,50.0
1400,3.0,single,100.0
1400,3.0,single,0.0
1400,3.0,single,100.0
1400,3.0,single,0.0
1400,1.0,single,33.3333
1400,1.0,single,33.3333
1400,1.0,single,33.3333
1400,1.0,single,33.3333
1400,4.0,single,0.0
1400,4.0,single,0.0
1400,4.0,single,0.0
1400,4.0,single,0.0
1300,2.0,single,100.0
1300,2.0,single,0.0
1300,2.0,single,100.0
1300,2.0,single,0.0
1300,2.0,single,100.0
1300,2.0,single,50.0
1300,3.0,single,100.0
1300,3.0,single,0.0
1300,3.0,single,100.0
1300,3.0,single,0.0
1300,1.0,single,33.3333
1300,1.0,single,33.3333
1300,1.0,single,33.3333
1300,1.0,single,33.3333
1300,4.0,single,0.0
1300,4.0,single,0.0
1300,4.0,single,0.0
1300,4.0,single,0.0
600,1.0,single,42.8571
600,1.0,single,40.0
600,1.0,single,40.0
600,1.0,single,33.3333
600,1.0,single,33.3333
600,1.0,single,33.3333
600,1.0,single,33.3333
600,2.0,single,33.3333
600,2.0,single,100.0
600,2.0,single,100.0
600,2.0,single,87.5
600,2.0,single,40.0
600,2.0,single,25.0
600,2.0,single,25.0
600,2.0,single,100.0
600,2.0,single,0.0
600,2.0,single,100.0
600,2.0,single,0.0
600,2.0,single,100.0
600,2.0,single,0.0
600,3.0,single,60.0
600,3.0,single,20.0
600,3.0,single,100.0
600,3.0,single,33.3333
600,3.0,single,0.0
600,3.0,single,66.6667
600,3.0,single,100.0
600,3.0,single,0.0
600,3.0,single,100.0
600,3.0,single,0.0
600,4.0,single,100.0
600,4.0,single,50.0
600,4.0,single,37.5
600,4.0,single,0.0
600,4.0,single,0.0
600,4.0,single,0.0
600,4.0,single,0.0
600,4.0,single,0.0
600,5.0,single,28.5714
600,5.0,single,0.0
600,5.0,single,0.0
600,6.0,single,50.0
600,6.0,single,100.0
600,6.0,single,33.3333
600,6.0,single,0.0
600,8.0,single,100.0
600,8.0,single,25.0
600,9.0,single,52.6316
600,9.0,single,88.8889
600,9.0,single,0.0
600,10.0,single,0.0
600,11.0,single,85.7143
600,11.0,single,0.0
600,12.0,single,50.0
600,13.0,single,80.0
600,15.0,single,100.0
300,1.0,single,42.8571
300,1.0,single,40.0
300,1.0,single,40.0
300,1.0,single,33.3333
300,1.0,single,33.3333
300,1.0,single,33.3333
300,1.0,single,33.3333
300,2.0,single,33.3333
300,2.0,single,100.0
300,2.0,single,100.0
300,2.0,single,87.5
300,2.0,single,40.0
300,2.0,single,25.0
300,2.0,single,25.0
300,2.0,single,0.0
300,2.0,single,50.0
300,2.0,single,0.0
300,2.0,single,50.0
300,2.0,single,0.0
300,2.0,single,50.0
300,3.0,single,56.0
300,3.0,single,20.0
300,3.0,single,100.0
300,3.0,single,33.3333
300,3.0,single,0.0
300,3.0,single,100.0
300,3.0,single,100.0
300,3.0,single,0.0
300,3.0,single,100.0
300,3.0,single,0.0
300,4.0,single,100.0
300,4.0,single,57.1429
300,4.0,single,37.5
300,4.0,single,50.0
300,4.0,single,0.0
300,4.0,single,0.0
300,4.0,single,0.0
300,4.0,single,0.0
300,5.0,single,28.5714
300,5.0,single,100.0
300,5.0,single,100.0
300,6.0,single,54.5455
300,6.0,single,100.0
300,6.0,single,33.3333
300,6.0,single,0.0
300,8.0,single,100.0
300,8.0,single,25.0
300,9.0,single,47.3684
300,9.0,single,88.8889
300,9.0,single,0.0
300,10.0,single,0.0
300,11.0,single,85.7143
300,11.0,single,0.0
300,12.0,single,50.0
300,13.0,single,80.0
300,15.0,single,100.0
300,17.0,single,100.0
700,1.0,single,42.8571
700,1.0,single,40.0
700,1.0,single,40.0
700,1.0,single,33.3333
700,1.0,single,33.3333
700,1.0,single,33.3333
700,1.0,single,33.3333
700,2.0,single,33.3333
700,2.0,single,100.0
700,2.0,single,100.0
700,2.0,single,87.5
700,2.0,single,40.0
700,2.0,single,25.0
700,2.0,single,25.0
700,2.0,single,100.0
700,2.0,single,0.0
700,2.0,single,100.0
700,2.0,single,0.0
700,2.0,single,100.0
700,2.0,single,0.0
700,3.0,single,60.0
700,3.0,single,20.0
700,3.0,single,100.0
700,3.0,single,33.3333
700,3.0,single,0.0
700,3.0,single,66.6667
700,3.0,single,100.0
700,3.0,single,0.0
700,3.0,single,100.0
700,3.0,single,0.0
700,4.0,single,100.0
700,4.0,single,50.0
700,4.0,single,37.5
700,4.0,single,0.0
700,4.0,single,0.0
700,4.0,single,0.0
700,4.0,single,0.0
700,4.0,single,0.0
700,5.0,single,28.5714
700,5.0,single,0.0
700,5.0,single,0.0
700,6.0,single,50.0
700,6.0,single,100.0
700,6.0,single,33.3333
700,6.0,single,0.0
700,8.0,single,100.0
700,8.0,single,25.0
700,9.0,single,52.6316
700,9.0,single,88.8889
700,9.0,single,0.0
700,10.0,single,0.0
700,11.0,single,85.7143
700,11.0,single,0.0
700,12.0,single,50.0
700,13.0,single,80.0
700,15.0,single,100.0
1200,2.0,single,100.0
1200,2.0,single,0.0
1200,2.0,single,100.0
1200,2.0,single,0.0
1200,2.0,single,100.0
1200,2.0,single,50.0
1200,3.0,single,100.0
1200,3.0,single,0.0
1200,3.0,single,100.0
1200,3.0,single,0.0
1200,1.0,single,33.3333
1200,1.0,single,33.3333
1200,1.0,single,33.3333
1200,1.0,single,33.3333
1200,4.0,single,0.0
1200,4.0,single,0.0
1200,4.0,single,0.0
1200,4.0,single,0.0
1100,2.0,single,100.0
1100,2.0,single,0.0
1100,2.0,single,100.0
1100,2.0,single,0.0
1100,2.0,single,100.0
1100,2.0,single,50.0
1100,3.0,single,100.0
1100,3.0,single,0.0
1100,3.0,single,100.0
1100,3.0,single,0.0
1100,1.0,single,33.3333
1100,1.0,single,33.3333
1100,1.0,single,33.3333
1100,1.0,single,33.3333
1100,4.0,single,0.0
1100,4.0,single,0.0
1100,4.0,single,0.0
1100,4.0,single,0.0
400,1.0,single,42.8571
400,1.0,single,40.0
400,1.0,single,40.0
400,1.0,single,33.3333
400,1.0,single,33.3333
400,1.0,single,33.3333
400,1.0,single,33.3333
400,2.0,single,33.3333
400,2.0,single,100.0
400,2.0,single,100.0
400,2.0,single,87.5
400,2.0,single,40.0
400,2.0,single,25.0
400,2.0,single,25.0
400,2.0,single,0.0
400,2.0,single,100.0
400,2.0,single,0.0
400,2.0,single,100.0
400,2.0,single,0.0
400,2.0,single,100.0
400,3.0,single,60.0
400,3.0,single,20.0
400,3.0,single,100.0
400,3.0,single,33.3333
400,3.0,single,0.0
400,3.0,single,66.6667
400,3.0,single,100.0
400,3.0,single,0.0
400,3.0,single,100.0
400,3.0,single,0.0
400,4.0,single,100.0
400,4.0,single,57.1429
400,4.0,single,37.5
400,4.0,single,50.0
400,4.0,single,0.0
400,4.0,single,0.0
400,4.0,single,0.0
400,4.0,single,0.0
400,5.0,single,28.5714
400,5.0,single,0.0
400,5.0,single,0.0
400,6.0,single,54.5455
400,6.0,single,100.0
400,6.0,single,33.3333
400,6.0,single,0.0
400,8.0,single,100.0
400,8.0,single,25.0
400,9.0,single,47.3684
400,9.0,single,88.8889
400,9.0,single,0.0
400,10.0,single,0.0
400,11.0,single,85.7143
400,11.0,single,0.0
400,12.0,single,50.0
400,13.0,single,80.0
400,15.0,single,100.0
400,17.0,single,100.0
100,1.0,single,42.8571
100,1.0,single,40.0
100,1.0,single,40.0
100,1.0,single,33.3333
100,1.0,single,33.3333
100,1.0,single,33.3333
100,1.0,single,33.3333
100,2.0,single,33.3333
100,2.0,single,100.0
100,2.0,single,100.0
100,2.0,single,87.5
100,2.0,single,40.0
100,2.0,single,25.0
100,2.0,single,25.0
100,2.0,single,0.0
100,2.0,single,50.0
100,2.0,single,0.0
100,2.0,single,50.0
100,2.0,single,0.0
100,2.0,single,50.0
100,3.0,single,56.0
100,3.0,single,20.0
100,3.0,single,100.0
100,3.0,single,33.3333
100,3.0,single,0.0
100,3.0,single,100.0
100,3.0,single,100.0
100,3.0,single,0.0
100,3.0,single,100.0
100,3.0,single,0.0
100,4.0,single,100.0
100,4.0,single,85.7143
100,4.0,single,37.5
100,4.0,single,100.0
100,4.0,single,0.0
100,4.0,single,0.0
100,4.0,single,0.0
100,4.0,single,0.0
100,5.0,single,28.5714
100,5.0,single,100.0
100,5.0,single,100.0
100,6.0,single,54.5455
100,6.0,single,100.0
100,6.0,single,33.3333
100,6.0,single,0.0
100,8.0,single,100.0
100,8.0,single,25.0
100,9.0,single,52.6316
100,9.0,single,100.0
100,9.0,single,0.0
100,10.0,single,0.0
100,11.0,single,100.0
100,11.0,single,0.0
100,12.0,single,56.25
100,13.0,single,80.0
100,15.0,single,100.0
100,17.0,single,100.0
800,1.0,single,42.8571
800,1.0,single,40.0
800,1.0,single,40.0
800,1.0,single,33.3333
800,1.0,single,33.3333
800,1.0,single,33.3333
800,1.0,single,33.3333
800,2.0,single,33.3333
800,2.0,single,100.0
800,2.0,single,100.0
800,2.0,single,87.5
800,2.0,single,40.0
800,2.0,single,25.0
800,2.0,single,25.0
800,2.0,single,100.0
800,2.0,single,0.0
800,2.0,single,100.0
800,2.0,single,0.0
800,2.0,single,100.0
800,2.0,single,0.0
800,3.0,single,60.0
800,3.0,single,20.0
800,3.0,single,100.0
800,3.0,single,33.3333
800,3.0,single,0.0
800,3.0,single,33.3333
800,3.0,single,100.0
800,3.0,single,0.0
800,3.0,single,100.0
800,3.0,single,0.0
800,4.0,single,100.0
800,4.0,single,42.8571
800,4.0,single,37.5
800,4.0,single,0.0
800,4.0,single,0.0
800,4.0,single,0.0
800,4.0,single,0.0
800,4.0,single,0.0
800,5.0,single,28.5714
800,5.0,single,0.0
800,5.0,single,0.0
800,6.0,single,50.0
800,6.0,single,100.0
800,6.0,single,33.3333
800,6.0,single,0.0
800,8.0,single,100.0
800,8.0,single,25.0
800,9.0,single,52.6316
800,9.0,single,88.8889
800,9.0,single,0.0
800,10.0,single,0.0
800,11.0,single,85.7143
800,11.0,single,0.0
800,12.0,single,50.0
800,13.0,single,80.0
800,15.0,single,100.0
500,1.0,single,42.8571
500,1.0,single,40.0
500,1.0,single,40.0
500,1.0,single,33.3333
500,1.0,single,33.3333
500,1.0,single,33.3333
500,1.0,single,33.3333
500,2.0,single,33.3333
500,2.0,single,100.0
500,2.0,single,100.0
500,2.0,single,87.5
500,2.0,single,40.0
500,2.0,single,25.0
500,2.0,single,25.0
500,2.0,single,100.0
500,2.0,single,0.0
500,2.0,single,100.0
500,2.0,single,0.0
500,2.0,single,100.0
500,2.0,single,0.0
500,3.0,single,60.0
500,3.0,single,20.0
500,3.0,single,100.0
500,3.0,single,33.3333
500,3.0,single,0.0
500,3.0,single,66.6667
500,3.0,single,100.0
500,3.0,single,0.0
500,3.0,single,100.0
500,3.0,single,0.0
500,4.0,single,100.0
500,4.0,single,50.0
500,4.0,single,37.5
500,4.0,single,50.0
500,4.0,single,0.0
500,4.0,single,0.0
500,4.0,single,0.0
500,4.0,single,0.0
500,5.0,single,28.5714
500,5.0,single,0.0
500,5.0,single,0.0
500,6.0,single,50.0
500,6.0,single,100.0
500,6.0,single,33.3333
500,6.0,single,0.0
500,8.0,single,100.0
500,8.0,single,25.0
500,9.0,single,47.3684
500,9.0,single,88.8889
500,9.0,single,0.0
500,10.0,single,0.0
500,11.0,single,85.7143
500,11.0,single,0.0
500,12.0,single,50.0
500,13.0,single,80.0
